gehien	O
duen	R3duR2ukR1ea
herrialdea	D0a
da	R1diI1zI0n
,	O
eta	O
produktu	O
olinpiarren	D3rD1eD0n
merkatua	D0a
bertan	O
zabaltzea	R3tdR2zuD1eD0a
garrantzitsua	D0a
izan	O
daiteke	R6d*R5aeR4idR3tiR2enD1kD0e
.	O

Poliziak	D0k
goizeko	D2eD1kD0o
seietan	D3eD2tD1aD0n
atxilotu	O
,	O
eta	O
,	O
berehala	O
,	O
Baionako	↑D1kD0o
komisarira	D1r
eraman	O
zuen	R3z*R2ueR1edI1u
,	O
galdeketaren	D2rD1eD0n
egiteko	R3tnD2eD1kD0o
.	O

Letoniako	↑D1kD0o
hizkuntz	I0a
lege	O
berria	D0a
gaur	O
jarriko	D1kD0o
da	R1diI1zI0n
indarrean	D4rD2eD1aD0n
.	O

Ez	1
du	I2*I2eI0n
aurrerako	D3rD2aD1kD0o
pausorik	D2rD1iD0k
eman	O
.	O

Antolatzaileek	D2eD0k
estadioa	D0a
beteta	D1tD0a
egotea	R2tnD1eD0a
espero	O
dute	R3duR2ukR1taR0en
.	O

Jokalarion	D1oD0n
garaia	D0a
da	R1diI1zI0n
.	O

70eko	D2eD1kD0o
hamarkadan	D0n
nazioarteko	O
ordena	O
ekonomiko	O
berriaren	D3aD2rD1eD0n
inguruan	D1aD0n
irizpide	O
bat	O
nagusitu	O
zen	I3iR1ea
.	O

UArentzat	↑D6rD5eD4nD3tD2zD1aD0t
,	O
berriz	O
,	O
"	O
salbuespena	D0a
"	O
dira	D3dR1rzI0n
.	O

Foro	1
Demokratikoa	D0a
oposizioko	D2oD1k
erakundeak	D1aD0k
egin	O
zuen	R3z*R2ueR1edI1u
eskaera	O
.	O

Zentrala	D0a
itxi	O
bai	O
,	O
baina	O
beraietaz	R2tkD1aD0z
ez	O
ahazteko	R2euD1kD0o
eskatzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
.	O

Haroren	↑D2rD1eD0n
aurkako	O
partidu	O
horretarako	D8rD7rD6eD5tD4aR2aiD1kD0o
Asier	O
Salcedoren	↑D2rD1eD0n
baja	O
bakarrik	O
izango	D1gD0o
du	I2*I2eI0n
Manek	R1eaD0k
,	O
gasteiztarrak	D3rD1aD0k
tendinitisa	D0a
baitu	R4buR3akR2iaR1tnD0u
ezker	O
hankako	D1kD0o
Akilesen	↑D1eD0n
tendoian	D1aD0n
.	O

Seamus	O
Mallon	O
lehen	O
ministrordeak	D1aD0k
ere	O
ohartarazi	D0i
zituen	R5z*R4ieR3tdD1e
Paisleyren	↑D2rD1eD0n
alderdideak	D1aD0k
:	O

GORABEHERA	1
askoko	D3kD2o
partiduaren	D3aD2rD1eD0n
ostean	D1aD0n
,	O
16na	I2+
jarri	O
zen	I3iR1ea
atzo	O
berdinduta	D1tD0a
Arnedoko	↑D2oD1k
(	O
Errioxa	O
)	O
partidu	O
nagusia	D0a
.	O

Euskal-frantsesak	D1aD0k
zarete	I6iR3rnD2eD1tD0e
Hegoaldekoentzat	D8eD7kD6oD4nD3tD2zD1aD0t
,	O
errealitate	O
gordin	O
hau	O
tristea	D0a
baldin	O
bada	R3biR2azR1daR0an
ere	O
.	O

1962an	D1aD0n
Charles	O
De	1
Gaulle	O
eta	O
Konrad	O
Adenauer	O
Bonnen	↑D3nD1e
elkartu	O
zirenean	D7zR5rzD4eD3nD2e
55	O
miloi	R1oaD0i
lagun	O
bizi	O
ziren	D4zR2rzR1ea
herrialde	O
horretan	D5rR3eiD2tD1aD0n
,	O
eta	O
47	O
milioi	O
Frantzian	↑D0n
.	O

Jokalari	1
zuhurra	D2rD0a
da	R1diI1zI0n
golak	D0k
sartzen	R2zuD1eD0n
dakiena	R6djD2eD0a
.	O

Goizeko	D2eD1kD0o
10:00etan	D3eD2tD1aD0n
ziren	D4zR2rzR1ea
deklaratzen	R2zuD1eD0n
hastekoak	R5tiD4eD3kD2oD1aD0k
,	O
baina	O
atzeratu	O
egin	O
ziren	D4zR2rzR1ea
,	O
Mendizabal	O
Valdemoroko	↑D2oD1k
espetxetik	D2tD1iD0k
ekarri	O
behar	O
baitzuten	D8bD7aD6iD5tD4zR2tkR1ea
.	O

Lehen	1
Mailan	D0n
gol	O
gutxien	D1eD0n
jaso	O
zituen	R5z*R4ieR3tdD1e
atezaina	D0a
izan	O
zen	I3iR1ea
iaz	O
.	O

Baina	1
lisboarrak	D3rD1aD0k
ez	O
daude	R4deR3agR2uoR1dnD0e
prest	O
beren	R1eaR0nk
izarra	D2rD0a
Frantziara	↑D2aD1r
joaten	D2tD1e
uzteko	D4zR2ezR1kiD0o
.	O

Euskadi	O
Irratia	D0a
entzunaz	D1aD0z
joan	O
nintzen	D6nD4nD3tR1ea
,	O
Euskal	↑I0_I0HI0eI0rI0rI0iI0a
Herritik	D3iD2tD0k
kanpora	O
ere	O
,	O
nik	D0k
uste	O
.	O

Bestalde	1
,	O
Izeta	O
II.ak	↑D1aD0k
24	O
jasoaldi	O
egin	O
zituen	R5z*R4ieR3tdD1e
100	O
kiloko	D2oD1k
zilindroarekin	D5aD4rD3eD2kD1iD0n
minutu	O
batean	D2eD1aD0n
,	O
eta	O
Dolararen	↑D2rD1eD0n
marka	O
ondu	O
zuen	R3z*R2ueR1edI1u
,	O
Aizarnazabalen	↑D1eD0n
.	O

Giro	1
onak	D1aD0k
bere	R0ea
mugak	D0k
ditik	R4duR3ikR2taR1inD0k
.	O

Rene	O
Lafon	O
izan	O
genuen	R5g*R3ndD1e
denetan	D3eD2tD0n
lehena	D0a
.	O

I-an	↑D2-D1aD0n
Iruña	O
,	O
E-an	↑D2-D1aD0n
eta	O
H-an	↑D2-D1aD0n
Trebiño	O
eta	O
M-an	↑D2-D1aD0n
Erribera	O
Goitia	O
ditu	R3duR2ikR1taR0un
mugakide	O
.	O

Proba	1
hasi	O
eta	O
10	O
ordura	D1rD0a
amaitu	O
zuen	R3z*R2ueR1edI1u
Svatkovskik	↑D0k
,	O
eta	O
bigarrenari	D2aD1rD0i
23	O
puntuko	D1kD0o
aldea	D0a
atera	O
zion	R3z*R2ieR1odI1u
.	O

Ruben	O
Beloki	O
ezinean	D3nD2eD1a
aritu	O
zen	I3iR1ea
partida	O
osoan	D1aD0n
.	O

"	O
Hurbiltasun	1
geografikoa	D0a
eremu	O
ekonomiko	O
bihur	I0tI0u
dadin	R4d*R3ae
gonbidatu	O
ditut	R4d*R3ieR2tdR0tn
Hego	1
Amerikako	↑D1kD0o
nire	D1rD0e
hamaika	O
kargukideak	D1aD0k
.	O

Aireztapenak	D1aD0k
,	O
gure	D1rD0e
landareen	D2eD0n
osasuna	D0a
alde	O
askotatik	D4tD3aD2tD1iD0k
hobetuko	D1kD0o
du	I2*I2eI0n
:	O

Aipatutako	D3tD2aD1kD0o
Carey	O
,	O
Keneally	O
,	O
Malouf	O
eta	O
Witton	O
-	O
besteen	D2eD0n
artean	D1aD0n
-	O
gaur	O
egungo	D1gD0o
idazle	O
ezagunak	D1aD0k
dira	D3dR1rzI0n
,	O
baina	O
hauen	R0nk
aurretik	D2tD1iD0k
,	O
duela	D4dR2ekR1laR0an
zenbait	O
urte	O
arte	O
zenbait	O
idazlek	D0k
eredua	D0a
ezarri	O
dute	I4*I4eR1tnD0e
.	O

Reala	↑D0a
gol	O
asko	O
hartzen	R2zuD1eD0n
ari	O
da	R1diI1zI0n
azkenaldian	D1aD0n
eta	O
bolada	O
txarrean	D4rD2eD1aD0n
dagoela	R6deD5aR2enD1lD0a
dirudi	D5dI0tI0u
.	O

Zurigorriek	D1eD0k
presio	O
itzela	D0a
egin	O
zioten	R5z*R4ieR3odR2tuD1e
aurkariari	D5aD4rD3i
partidu	O
hasieratik	D2tD1iD0k
,	O
eta	O
erraz	O
berreskuratzen	D3tD2zD1eD0n
zuten	R4z*R3ueR2tdR1eu
baloia	D0a
.	O

Seguraski	I4_
zaila	D0a
egingo	D1gD0o
zitzaizun	D8zD6tD3iD2zD1u
aurreko	D1kD0o
jardueretako	D4eD3tD1kD0o
galdera	O
guztiei	D2iD1e
erantzutea	R2tnD1eD0a
eta	O
energia	O
hitza	D0a
definitzea	R2zuD1eD0a
.	O

-	O
Hitz	1
horiek	O
gaur	O
ere	O
idatz	I0i
zitezkeen	R8z*D7iD6tR4zdR3kiD2eD1e
,	O
Annika	O
.	O

Orain	1
dela	R3diR2ezR1laR0an
hamar	O
urte	O
aldaketa	O
garrantzitsua	D0a
gertatu	O
zen	I3iR1ea
Baskonian	↑D0n
.	O

Bi	1
urtez	D0z
behingo	D1gD0o
festa	O
da	R1diI1zI0n
hau	O
.	O

-	O
Aza-Festa	I6+I5+
antolatu	O
zen	I3iR1ea
.	O

Jordi	O
Garcia	O
behin-behineko	O
askatasunean	D3nD2eD1a
atera	O
da	R1diI1zI0n
.	O

Lehendakaritzak	D0k
,	O
ostera	O
,	O
ez	O
zuen	R3z*R2ueR1edI1u
bilera	O
egin	O
zenik	I5iR3eaD1iD0k
baieztatu	O
.	O

560	O
kiloetan	D3eD2tD1aD0n
,	O
Uztaritze	O
,	O
Baiona	O
eta	O
Gabadi	O
ariko	I3iI3_R1kzR0oaI0n
dira	D3dR1rzI0n
lehian	D0n
.	O

Zuen	R0nk
erantzuna	D0a
jaso	O
genuenetik	R9g*R7ndD5eD3eD2tD1iD0k
jokabide	O
guztiz	O
ezberdinak	D1aD0k
antzeman	O
ditugu	R5d*R4ieR3tdR1gnD0u
zuen	R0nk
alderdikideen	D2eD0n
artean	D1aD0n
.	O

Eibar	O
utzi	O
dutenak	R6d*R5ueR4tdR3euD1aD0k
,	O
aldiz	O
,	O
15	O
izan	O
dira	D3dR1rzI0n
.	O

Iraolak	↑D0k
Jauregirekin	↑D5iD4rD3eD2kD0n
izan	O
zuen	R3z*R2ueR1edI1u
azken	O
hizketaldia	D0a
gogoratu	O
zuen	R3z*R2ueR1edI1u
Diario	O
Vasco-ri	↑D2-D1rD0i
eskainitako	D3tD2aD1kD0o
elkarrizketan	D0n
:	O

Helmugan	D0n
,	O
Garzelli	O
izan	O
zen	I3iR1ea
indartsuena	D2eD1nD0a
.	O

Alferrik	1
izango	D1gD0o
da	R1diI1zI0n
erruduna	D0a
bilatzea	R2zuD1eD0a
,	O
eta	O
,	O
beste	O
behin	O
ere	O
,	O
kartzelara	D2aD1r
joango	D1gD0o
dira	D3dR1rzI0n
bakarrik	O
obrak	D0k
bederatzi	O
hilabetez	D0z
geldiarazi	D0i
zituzten	R7z*R6ieR5tdD3zD2tD1e
haiek	O
.	O

Lortu	1
beharreko	D4rD2eD1kD0o
xederako	D3rD2aD1kD0o
,	O
garaipena	D0a
,	O
karrera	O
gogortzea	R2zuD1eD0a
beste	O
irtenbiderik	D2rD1iD0k
ez	O
du	R1duR0ukI0aI0n
Kelmek	↑D0k
ibilbide	O
motz	O
ikusgarri	O
honetan	D5oD4nD3eD2tR0nu
,	O
era	O
horretan	D5rR3eiD2tD1aD0n
bakarrik	O
nabarmenduko	D1kD0o
baitira	D6bD5aD4iD3tR1rzI0n
hautagi	I1a
nagusienen	D3eD2nD1eD0n
arteko	D1kD0o
diferentziak	D0k
.	O

Eta	1
telebistaz	D0z
-	O
edo	O
pelikularen	D2rD1eD0n
bat	O
ematen	D2tD1e
zutenean	R7z*D6uD5tR3ndR2euD1a
,	O
irudimenaren	D5eD4nD3aD2r
fittizaldi	O
hura	O
azpiko	D1kD0o
hartu	O
,	O
pelikulan	D0n
sartu	O
,	O
eta	O
protagonistekin	R3eaD2kD1iD0n
hasiko	D1kD0o
zen	I3iR1ea
hizketan	O
sarri	O
,	O
eguneroko	O
errealitateaz	D1aD0z
ahaztuta	D1tD0a
:	O

Nolakoa	D0a
izan	O
da	R1diI1zI0n
espetxean	D1aD0n
igarotako	D4oD3tD2aD1k
hilabetea	D0a
?	O

Hala	1
da	R1diI1zI0n
,	O
eta	O
aurrez	O
aurre	O
.	O

Gaur	1
da	R1diI1zI0n
gure	D1rD0e
erretiro	O
ofiziala	D0a
.	O

1998ko	D1kD0o
hauteskundeetan	D4eD2tD1aD0n
ez	O
zen	I3iR1ea
gehiengoa	D0a
lortu	O
CDU	O
/	O
CSU	O
eta	O
FDPrentzat	↑D6rD5eD4nD3tD2zD1aD0t
.	O

Gizonaren	D4nD3aD2rD1e
begirada	O
zorrotzagoa	D3aD2gD1oD0a
bilakatu	O
zen	I3iR1ea
oraindik	O
:	O

-	O
Eman	1
berriro	O
!	O

Hildakoak	D1aD0k
emakume	O
bat	O
eta	O
Cadayren	↑D2rD1eD0n
bizkartzain	O
bat	O
dira	D3dR1rzI0n
.	O

Herrialdeka	1
,	O
EAEko	↑D1kD0o
hiru	O
herrialdeetan	D4eD2tD1aD0n
lehenengoa	D0a
da	R1diI1zI0n
:	O

Urruntasun	1
eta	O
sakabanaketak	D0k
presoentzat	D5eD4nD3tD2zD1aD0t
dituzten	D7dD6iD5tR3zkR2taD1e
ondorioak	D1aD0k
"	O
zigor	O
bikoitza	D0a
"	O
direla	D5dR3rzR2eaR1lnD0a
azpimarratu	O
zuten	R4z*R3ueR2tdR1eu
,	O
eta	O
familiek	R1eaD0k
ere	O
presondegiaren	D3aD2rD1eD0n
ondorioak	D1aD0k
zuzenki	O
pairatzen	R2zuD1eD0n
dituztela	R8d*R7ieR6tdR4znD3tD2eD1lD0a
adierazi	O
zuten	R4z*R3ueR2tdR1eu
.	O

Uberako	↑D1kD0o
atzelariak	D1aD0k
,	O
ordea	O
,	O
partidu	O
borobila	D0a
jokatu	O
zuen	R3z*R2ueR1edI1u
,	O
eta	O
Goñiren	↑D2rD1eD0n
laguntzarekin	D4rD3eD2kD1iD0n
,	O
markagailuak	D1aD0k
itzuliko	D1kD0o
berri	O
bat	O
izan	O
zuen	R3z*R2ueR1edI1u
(	O
20-18	O
)	O
.	O

Ez	1
dauka	R4deR3adR0ai
atsedenik	D1iD0k
,	O
guztiz	O
jarraipeneko	D2eD1kD0o
bidea	D0a
da	R1diI1zI0n
.	O

Guk	D0k
baino	O
sosa	D0a
gehiago	O
mugitzen	R2zuD1eD0n
du	I2*I2eI0n
,	O
eta	O
guztiz	O
talde	O
profesionala	D0a
da	R1diI1zI0n
.	O

Hitz	1
horien	R0nk
atzean	D1aD0n
,	O
guk	D0k
ulertu	O
dugun	R4d*R3ueR2gd
mezua	D0a
da	R1diI1zI0n
:	O

"	O
Berandu	1
,	O
baina	O
iritsi	O
zaio	I4iR1inD0o
justiziarako	D4aD3rD1kD0o
ordua	D0a
"	O
.	O

Dozena	1
inguru	O
argazki	O
diptiko	O
apailatu	O
ditu	R3d*R2ieR1tdI0n
Santos	O
Montesek	↑D1eD0k
,	O
eta	O
erretratua	D0a
dute	R3duR2ukR1taR0en
ardatz	O
.	O

Amnistia	1
orokorra	D2rD0a
eskatu	O
du	I2*I2eI0n
buruzagi	O
islamiko	O
ohiak	D1aD0k
.	O

Astean	D1aD0n
bi	O
egunetan	D4nD3eD2tD1a
5	O
eta	O
6	O
urtekoekin	D6eD5kD4oD2kD1iD0n
musikako	D1kD0o
arlo	O
desberdinak	D1aD0k
lantzen	R3tdR2zuD1eD0n
ditu	R3d*R2ieR1tdI0n
,	O
beti	O
ere	O
,	O
joku	R0uo
eta	O
adin	O
bakoitzerako	D4eD3rD2aD1kD0o
egokia	D0a
den	R2diR1ezI1a
metodologiarekin	D4rD3eD2kD1iD0n
.	O

Zer	1
sentitzen	R2zuD1eD0n
duzu	R3d*R2ueR1zdI0n
?	O

Zein	1
talde	O
iristen	D3sR1esR0ni
da	R1diI1zI0n
hobeto	O
derbira	R2iyD1rD0a
?	O

Oso	1
gazte	O
hasi	O
ginen	D4gR2nzR1ea
intsumisoan	D1aD0n
,	O
eta	O
atxiloketak	D0k
ezagutu	O
ditugu	R5d*R4ieR3tdR1gnD0u
,	O
eta	O
desobedientzia	O
soberanistan	D0n
ere	O
atxiloketak	D0k
eta	O
epaiketak	D0k
izan	O
zitezkeela	R9z*D8iD7tD6eD5zD4kR2edR1liR0an
uste	O
genuen	R5guR4ekR3naD2uD1e
.	O

Ondorio	1
gisa	O
atera	O
daiteke	R6d*R5aeR4idR3tiR2enD1kD0e
egin	O
nahi	O
den	R2diR1ezI1a
bereizketak	D0k
Debako	↑D1kD0o
udalerria	D0a
oso	O
lurralde	O
txikiarekin	D8iD7kD5aD4rD3eD0n
utziko	D1kD0o
lukeela	R6l*D5uD4kR2edR1luR0an
eta	O
,	O
hortaz	O
,	O
ez	O
lukeela	R6l*D5uD4kR2edR1luR0an
inolako	O
aukerarik	D2rD1iD0k
izango	D1gD0o
auzo	O
komunitate	O
beregain	O
gisa	O
bizitzeko	R3zuD2eD1kD0o
.	O

ORIOK	↑R3RrR2IiR1OoD0K
lortu	O
zuen	R3z*R2ueR1edI1u
denborarik	D2rD1iD0k
onena	D3nD2eD0a
Donibane-Lohizuneko	↑D1kD0o
banderaren	D2rD1eD0n
lehen	O
saioan	D1aD0n
,	O
atzo	O
(	O
20	O
minutu	O
,	O
47	O
segundo	O
eta	O
36	O
ehuneneko	D2eD1kD0o
)	O
.	O

Bizitza	1
guztian	D1aD0n
pentsatu	O
dut	I3*I3eR0tn
nik	D0k
beste	O
zerbait	O
zela	R3ziR2ezR1laR0an
!	O

kanalejira	O
batekin	D3eD2kD1iD0n
ospatzekoa	R4zuD3eD2kD1oD0a
zen	I3iR1ea
.	O

Iaz	1
Vitalicio	O
Segurosekin	↑D3eD2kD1iD0n
fitxatu	O
zuen	R3z*R2ueR1edI1u
,	O
anaiarekin	D4rD3eD2kD1iD0n
batera	D2eD1rD0a
,	O
eta	O
Asturiasen	↑D1eD0n
etapa	O
bat	O
irabazi	O
zuen	R3z*R2ueR1edI1u
.	O

EHren	↑D2rD1eD0n
arabera	O
,	O
"	O
atentatu	O
basatia	D0a
"	O
izan	O
zen	I3iR1ea
,	O
eta	O
ETAri	↑D1rD0i
"	O
gelditzeko	R3zuD2eD1kD0o
"	O
eskatu	O
zion	R3z*R2ieR1odI1u
.	O

EAJko	↑D1kD0o
iturriek	D1eD0k
,	O
berriz	O
,	O
gogoratu	O
zuten	R4z*R3ueR2tdR1eu
EH	O
ez	O
zela	R3ziR2ezR1laR0an
Legebiltzarrean	D4rD2eD1aD0n
izan	O
eta	O
"	O
bere	R0ea
erantzukizuna	D0a
saihestu	O
"	O
nahi	O
duela	D4dR2ekR1laR0an
adierazi	O
zuten	R4z*R3ueR2tdR1eu
.	O

Txapelketako	D1kD0o
bi	O
finalerdiak	D1aD0k
herenegun	O
jokatu	O
ziren	D4zR2rzR1ea
,	O
Lantzen	↑D1eD0n
(	O
Nafarroa	O
)	O
.	O

Zoriontsu	1
zebilen	R6ziD5eR1eiD0n
.	O

Herenegun	1
Azkoitiko	↑R1kaD0o
sanandresetan	D3eD2tD1aD0n
aritu	O
ziren	D4zR2rzR1ea
lau	O
protagonista	O
berberak	D0k
arituko	D1kD0o
dira	D3dR1rzI0n
partidu	O
nagusian	D1aD0n
,	O
baina	O
atzelariak	D1aD0k
aldatuta	D1tD0a
.	O

Langabeziaren	D2rD1eD0n
aurkako	O
borroka	O
da	R1diI1zI0n
Gerhard	O
Schroederren	↑D3rD1eD0n
Gobernuaren	D3aD2rD1eD0n
helburu	O
nagusia	D0a
.	O

Galarretan	↑D0n
jokatutako	D3tD2aD1kD0o
partidu	O
nagusiko	D1kD0o
pilotari	O
onena	D3nD2eD0a
izan	O
zen	I3iR1ea
Zarauzko	↑R2ztR1kzD0o
atzelaria	D0a
.	O

Urrean	D1aD0n
etsi	O
ahala	O
,	O
aurrez	O
ezagutzen	R2zuD1eD0n
zuten	R4z*R3ueR2tdR1eu
lantegiari	D3iD2aD1r
lotu	O
ziren	D4zR2rzR1ea
:	O

Abuztuaren	D3aD2rD1eD0n
4an	D1aD0n
izango	D1gD0o
da	R1diI1zI0n
lehen	O
finalerdia	D0a
.	O

-	O
"	O
Orduan	1
,	O
emaizkidazue	O
neure	D1rD0e
paperak	D1aD0k
,	O
ni	O
banoa	R4bjI4oD1oD0a
-	O
eta	O
neure	D1rD0e
aldetik	D2tD1iD0k
"	O
.	O

Momentuz	D0z
,	O
emaidazu	D5aD4iD3dR1znD0u
baso	O
bat	O
ur	O
,	O
mesedez	O
.	O

Haren	R3auR1eaD0n
ondoren	O
zerbait	O
egin	O
behar	O
zuen	R3zuR2ukR1ea
Barakek	↑D2kD1e
.	O

20	O
minutura	D1rD0a
itzuli	O
ziren	D4zR2rzR1ea
eta	O
ituna	D0a
sinatu	O
zuten	R4z*R3ueR2tdR1eu
.	O

Pentsio	1
asegurua	D0a
,	O
adibidez	O
,	O
zeinen	D2nD1e
kuotak	D0k
enpresaburuek	D1eD0k
eta	O
enplegatuek	D1eD0k
berdin	O
ordainduko	D1kD0o
dituzten	R7d*R6ieR5tdD3zD2tD1e
,	O
kapital	O
finkoko	D3kD2o
aseguru	O
pribatu	O
batekin	D3eD2kD1iD0n
osatu	O
ahal	O
izango	D1gD0o
da	R1diI1zI0n
;	O
jakina	O
,	O
soil-soilik	O
enplegatuen	D1eD0n
kontura	D1rD0a
izango	D1gD0o
da	R1diI1zI0n
.	O

JUGOSLAVIAKO	↑R10UuR9GgR8OoR7SsR6LlR5AaR4VvR3IiR2AaD1KD0O
Gobernuak	D1aD0k
ez	O
dio	I3*I3eR1iuR0on
ofizialki	O
Nazio	1
Batuen	D1eD0n
administrazioari	D2aD1rD0i
(	O
UNMIK	O
)	O
eskatu	O
hauteskundeak	D1aD0k
egin	O
ahal	O
izateko	R3tnD2eD1kD0o
baimena	D0a
,	O
baina	O
Slobodan	O
Milosevic	O
presidentearen	D4eD3aD2rD0n
SPS	O
Serbiako	↑D1kD0o
Alderdi	1
Sozialistak	D0k
iragarri	O
du	I2*I2eI0n
Kosovon	↑D0n
500	O
hautes-leku	O
jarriko	D1kD0o
dituela	R6d*R5ieR4tdR2enD1lD0a
.	O

Halaber	1
,	O
UAko	↑D1kD0o
idazkari	O
nagusi	O
Pablo	O
Mosquerak	↑D0k
euskal	O
gotzainek	D1eD0k
Legebiltzarran	D3rD1aD0n
terrorismoaren	D3aD2rD1eD0n
inguruan	D1aD0n
euren	R1eaR0nk
iritzia	D0a
ager	I0tI0u
dezaten	R6d*D2tD1e
eskatu	O
du	I2*I2eI0n
.	O

EIBARREK	↑R6IiR5BbR4AaR3RrD2RD1ED0K
ez	O
du	I2*I2eI0n
aurkari	O
erraza	D0a
izango	D1gD0o
gaurko	D1kD0o
partiduan	D1aD0n
.	O

Hala	1
ez	O
balitz	R5biR4azR3laR2inD1tD0z
,	O
eskutitzok	D1oD0k
nirea	D2rD1eD0a
bezain	O
garai	O
ero	O
eta	O
hutsalean	D2eD1aD0n
agertuko	D1kD0o
balira	D5bD4aD3lR1rzI0n
,	O
orduan	O
zera	D0a
eskatzen	R2zuD1eD0n
diot	R3d*R2ieR1odR0tuI0n
kutxa	O
aurkitu	O
duenari	R6d*D5uR3ndR2auR1rnD0i
:	O

Hango	D1gD0o
giroa	D0a
bikaina	D0a
izan	O
da	R1diI1zI0n
.	O

Sierra	O
Nevadan	↑D0n
(	O
Espainia	O
)	O
jokatuko	D1kD0o
dira	D3dR1rzI0n
gaurtik	D2tD1iD0k
aurrera	O
mendiko	D1kD0o
bizikletako	D1kD0o
Munduko	D1kD0o
Txapelketak	D0k
.	O

Zugic	O
kostaldeko	D1kD0o
Herceg	O
Novi	O
hiriko	D1kD0o
poliziaburua	D0a
izan	O
zen	I3iR1ea
,	O
eta	O
ondoren	O
hartu	O
zuen	R3z*R2ueR1edI1u
ardura	O
hori	O
Podgorican	↑D0n
.	O

Romano	O
Prodi	O
Europako	↑D1kD0o
Batzordeko	D1kD0o
presidenteak	D1aD0k
,	O
Frantziako	↑D1kD0o
lehen	O
ministro	O
Lionel	O
Jospinek	↑D1eD0k
eta	O
Europako	↑D1kD0o
Batasuneko	D2eD1kD0o
txandakako	O
lehendakaritzako	D1kD0o
buru	O
Jacques	O
Chiracek	↑D1eD0k
manifestarien	D1eD0n
«	O
indarkeria	O
ekintzak	D0k
»	O
gaitzetsi	O
zituzten	R7z*R6ieR5tdD3zD2tD1e
.	O

Metodikoki	1
jokatu	O
nahi	O
zuten	D4zR2tkR1ea
.	O

Ez	1
dago	R3deD2aI0n
orain	O
dela	R3diR2ezR1laR0an
10	O
urte	O
bezala	O
.	O

Beste	1
urontzi	O
batean	D2eD1aD0n
jarri	O
genuen	R5g*R3ndD1e
orduan	O
.	O

Hiru	1
hauek	O
,	O
talde	O
nagusiarekin	D6iD5aD4rD3eD2kD0n
helmugaratu	O
ziren	D4zR2rzR1ea
Gotti	O
,	O
Escartin	O
eta	O
Zubeldia	O
ere	O
han	O
ziren	D5zR3rzR2eaD0
,	O
44	O
segundora	D1rD0a
.	O

Melcior	O
Mauri	O
taldekideari	D2aD1rD0i
esker	O
iraun	O
dugula	R5d*R4ueR3gdR1lnD0a
uste	O
dut	R2duR1ukR0taI0n
,	O
hark	R2auR0ka
kudeatu	O
baitzuen	R7b*R6aeR5idD4tD3zD1e
janztekoa	D5zR3ezR2kiD1oD0a
,	O
bizikletak	D0k
,	O
betaurrekoak	D1aD0k
eta	O
abar	O
.	O

Eusko	1
Jaurlaritzaren	D2rD1eD0n
izenean	D4eD3nD1a
Sabin	O
Intxaurraga	O
Justizia	1
eta	O
Lan	1
sailburua	D0a
izan	O
zen	I3iR1ea
hiletetan	D5eD4tD0n
.	O

Eusko	1
Jaurlaritzako	D1kD0o
Nekazaritza	1
eta	O
Arrantza	1
sailaren	D3aD2rD1eD0n
politika	O
murrizketa	O
erdira	D1rD0a
jaistearen	D6sR4esR3aiD2rD1eD0n
aurkakoa	D4kD3aD1o
da	R1diI1zI0n
.	O

Horren	D3rR1eiD0n
ondoren	O
protestak	D0k
izan	O
ziren	D4zR2rzR1ea
Europa	O
,	O
Goreren	↑D4rD3eD0n
kanpaina	O
bulego	O
eta	O
Etxe	1
Zuritik	D3iD2tD0k
,	O
halako	O
portaerak	D0k
EEBBen	↑D1eD0n
eragina	D0a
eta	O
NATOren	↑D2rD1eD0n
sendotasun	O
bera	O
ere	O
arriskuan	D1aD0n
jarriko	D1kD0o
lituzkeela	R9l*R8ieR7tdR5znD4kD3eD2eD1lD0a
esanda	D1dD0a
.	O

jarri	O
bihotzaren	D3aD2rD1eD0n
abaroan	D1aD0n
.	O

Alberdi	O
I.a	↑R1.+I1gI0rI0rI0eI0nI04
eta	O
Elizegi	O
,	O
Konpa	O
eta	O
Felixi	↑D0i
35-29	O
irabazi	O
zietelako	R8z*D7iD6eD5tR3ldR2auR1knD0o
.	O

-	O
Zakurrak	D3rD1aD0k
debekatuak	D1aD0k
dira	D3dR1rzI0n
igeritokian	D1aD0n
!	O

"	O
Munduan	D1aD0n
zerbait	O
aldatu	O
ahal	O
izango	D1gD0o
banu	R3b*R2aeR1ndI0n
,	O
etxe	O
handi	O
guztiak	D1aD0k
txiki	O
bihurtuko	D1kD0o
nituzke	R6n*R5ieR4tdR2znD1kD0e
"	O
.	O

Esprinean	D3nD2eD1a
Jon	O
Odriozola	O
laugarren	O
postuan	D1aD0n
sailkatu	O
zen	I3iR1ea
.	O

Volgograd	O
hirian	D1aD0n
(	O
Errusia	O
)	O
,	O
txetxeniarren	D3rD1eD0n
Xakhid	O
komandoak	D1aD0k
zuhaitz	O
bati	D0i
itsatsitako	D3tD2aD1kD0o
bonba	O
bat	O
leherrarazi	D0i
zuen	R3z*R2ueR1edI1u
konboi	O
militar	O
bat	O
igarotzen	D3tD2zD1eD0n
ari	O
