firmowy	O
,	O
programowy	O
odtwarzacz	O
.	O

Wiercę	R0ęiI0ć
się	O
.	O

Zwykle	1
są	R1sbR0ąyI0ć
to	O
mniejsze	R6naR5iłR4eyD3jD2sD1zD0e
pojedyncze	R0ey
okazy	D0y
.	O

–	O
dziękuję	R2uoR1jwR0ęaI0ć
pani	O
serdecznie	O
.	O

–	O
pójdę	R1dśR0ęć
do	O
Jędrzeja	↑D0a
.	O

-	O
Pozwolił	R0łć
by	O
ś	R0śbI0yI0ć
?	O
!	O

pożartować	O
.	O
.	O

no	O
przecież	O
on	O
jest	R3jbR2eyR1sćD0t
bardzo	O
aktywny	O
.	O

Pocałuj	R1uoR0jwI0aI0ć
mnie	R3mjR2naD1iD0e
.	O

-	O
Byli	R1lćD0i
tacy	R1ckR0yi
,	O
co	O
całą	R0ąy
noc	O
tam	O
siedzieli	R1lćD0i
i	O
widzieli	R1lćD0i
.	O

Zagrzebali	R1lćD0i
się	O
w	O
słomę	R0ęa
.	O

Małżonka	1
dyplomaty	R0ya
przez	O
13	O
lat	R2lrR1aoR0tk
była	R1łćD0a
nauczycielką	R0ąa
w	O
szkole	R1lłR0ea
podstawowej	R1eyD0j
.	O

Z	1
ich	R2ioR1cnD0h
opinią	R0ąa
liczono	R2oyR1nćD0o
się	O
nie	O
tylko	O
w	O
redakcji	R0ia
,	O
ale	O
również	O
w	O
środowiskach	R2aoD1cD0h
literackich	D1cD0h
i	O
teatralnych	D1cD0h
.	O

Obrzęk	1
w	O
krtani	R1nńD0i
może	R2oóR1żcD0e
zagrażać	O
życiu	R0ue
.	O

znajomych	D1cD0h
trochę	O
poodwiedzam	R0mć
.	O

–	O
No	1
,	O
słuchamy	R1mćD0y
.	O

Ja	1
sama	D0a
zaniosę	R2oeR1sśR0ęć
.	O

Przez	1
kolejne	R0ey
szeroko	O
otwarte	R3aoR1tzR0eyI0ć
drzwi	O
widział	R1aeR0łć
dziewczynę	R0ęa
już	O
od	O
progu	R2oóD0u
.	O

Wkrótce	1
po	O
Maciejowicach	↑D3cD2aR0he
Polska	O
zniknęła	R2ęąR1łćD0a
z	O
mapy	R0ya
Europy	↑R0ya
całkowicie	O
.	O

Rywale	D0e
prowadzili	R1lćD0i
już	O
wtedy	O
dwoma	D2oD1m
bramkami	D1mD0i
i	O
Polak	O
nie	O
zdołał	R0łć
zmienić	O
losu	D0u
meczu	D0u
.	O

Sprawę	R0ęa
bada	I0ć
prokuratura	O
.	O

Tymczasem	1
gromadzone	R2oiR1nćD0e
są	R1sbR0ąyI0ć
eksponaty	D0y
i	O
materiały	D0y
historyczne	R0ey
dla	O
Mauzoleum	1
.	O

Pewnie	1
ciekawi	I0ć
Cię	R2ctR1iyD0ę
,	O
kim	R1itR0mo
jest	R3jbR2eyR1sćD0t
pani	O
Kownacka	O
?	O

To	1
jest	R3jbR2eyR1sćD0t
taka	R0ai
miłość	O
na	O
odległość	O
?	O

To	1
uniemożliwiło	R1łćD0o
konfiskatę	R0ęa
.	O

Przeżył	R0łć
em	R1ebR0myI0ć
już	O
rzeczy	D0y
znacznie	O
gorsze	R5gzR4ołR3ryD2sD1zD0e
.	O

-	O
Dlaczego	1
nie	O
wrócił	R0łć
eś	R1ebR0śyI0ć
?	O

Jakubowski	O
ciężko	O
westchnął	R0łć
.	O

Coraz	1
większym	R7wdR6iuR5ężD4kD3sD2zD0m
zainteresowaniem	D0m
cieszą	R0ąyI0ć
się	O
fundusze	D0e
inwestycyjne	R0ey
działające	R3jćD2ąD1cD0e
na	O
terenie	D1iD0e
Szwecji	↑R0ia
.	O

Nie	1
mógł	R1gcD0ł
oderwać	O
od	O
niej	R3noR2inD1eD0j
wzroku	D0u
ani	O
myśli	D0i
.	O

Może	R2oóR1żcD0e
on	O
wydać	O
wniosek	O
o	O
deportacji	R0ia
.	O

Będzie	R4ęyR3dćD2zD1iD0e
kierował	R0łć
on	O
towarzystwem	R1eoD0m
do	O
2007	O
roku	D0u
.	O

Cały	1
czas	O
sprawdzana	R1nćD0a
jest	R3jbR2eyR1sćD0t
ich	R2ioR1cnD0h
skuteczność	O
.	O

Może	1
ekolodzy	R2dgD1zD0y
zainteresowali	R1lćD0i
by	O
się	O
tą	R0ąeI0n
sprawą	R0ąa
.	O

Wychodził	R0łć
do	O
pracy	R0ya
świtem	D1eD0m
,	O
wracał	R0łć
w	O
ciemności	R1cćD0i
.	O

Groszek	O
spojrzał	R1aeR0łć
na	O
nią	R2noR1inD0ą
nieprzytomnie	O
.	O

-	O
Wiele	1
zależy	R0yeI0ć
jednak	O
od	O
przewodniczącego	R2eyD1gD0o
komisji	R0ia
.	O

W	1
Wielkopolsce	↑R1ckR0ea
na	O
nową	R0ąy
maturę	R0ęa
zdecydowało	R1łćD0o
się	O
522	O
abiturientów	D1óD0w
.	O

Masz	R2aiR1seR0zć
boczek	O
?	O

Woły	R2oóD0y
stąpały	R1łćD0y
ospale	O
,	O
skrzypiały	R2aeR1łćD0y
jarzma	R0ao
.	O

Parkanu	D0u
nie	O
było	R1łćD0o
.	O

Zapas	1
ciągle	O
rośnie	R3śsR1iąR0eć
.	O

Tu	1
można	O
by	O
przedstawić	O
nielichą	R0ąy
litanię	R0ęa
.	O

-	O
Ty	1
ś	R0śbI0yI0ć
widział	R1aeR0łć
w	O
kinie	R1ioD0e
?	O

Każdy	1
znał	R0łć
tylko	O
swoje	R2oóD0e
karty	R0ya
,	O
a	O
więc	O
grał	R0łć
na	O
wyczucie	O
.	O

Modliła	R1łćD0a
m	R0mbI0yI0ć
się	O
do	O
Boga	↑R2oóD0a
długo	O
,	O
żarliwie	O
,	O
własnymi	D1mD0i
słowami	R2aoD1mD0i
.	O

–	O
to	O
żaby	R0ya
!	O

Drgnął	R0łć
.	O

Nie	1
porzucają	R1jćD0ą
pracy	R0ya
i	O
nie	O
są	R1sbR0ąyI0ć
zwalniani	R1nćD0i
.	O

Już	1
wiem	I3iI3eI3dI3zR0mć
,	O
brakuje	R2uoR1jwR0eaI0ć
w	O
nich	R3noR2inD1cD0h
logiki	R0ia
.	O

Podrzucił	R0łć
em	R1ebR0myI0ć
kluczyki	D0i
w	O
dłoni	R1nńD0i
.	O

Bardzo	1
proszę	R1ziR0ęć
,	O
pan	O
poseł	O
Janusz	O
Korwin	O
-	O
Mikke	O
.	O

A	1
gdzie	O
ja	O
powiedział	R1aeR0łć
em	R1ebR0myI0ć
,	O
że	O
nie	O
mam	R1aiR0meI0ć
swojej	R3oóD2jD1e
ojczyzny	R0ya
?	O

–	O
To	1
taki	O
,	O
co	O
nie	O
może	R2oóR1żcD0e
?	O

Zatrzymał	R0łć
się	O
na	O
chwilę	R0ęa
w	O
drzwiach	D2aD1cD0h
.	O

-	O
Żeby	1
było	R1łćD0o
trudniej	R2ioD1eD0j
zgadnąć	O
.	O

Śpiącego	R7śsR5iaR4ąćD3cD2eD1gD0o
,	O
zielem	D0m
odurzonego	R4oyR3nćD2eD1gD0o
zabiła	R1łćD0a
m	R0mbI0yI0ć
sztyletem	D1eD0m
.	O

Z	1
początku	R1keR0uk
nie	O
wyglądało	R1łćD0o
to	O
tak	O
źle	O
.	O

-	O
Czy	1
krzyczał	R1aeR0łć
eś	R1ebR0śyI0ć
?	O

Dopiero	1
w	O
dłuższej	R4żgR3siD2zD1eD0j
perspektywie	R1iaD0e
indeksy	D0y
nadrabiają	R1jćD0ą
zaległości	R1cćD0i
.	O

Uśpijcie	D4iD3jD2cR0eć
mnie	R3mjR2naD1iD0e
.	O

Każdy	1
z	O
nas	R2nmR1ayD0s
robi	I0ć
błędy	R2ęąD0y
.	O
.	O
.	O

Dotąd	1
udało	R1łćD0o
się	O
schwytać	O
tylko	O
jednego	D3nR1gnD0o
z	O
napastników	D1óD0w
.	O

Należy	R0yeI0ć
się	O
cieszyć	O
,	O
że	O
w	O
tych	R2yeR1cnD0h
wielkich	D1cD0h
odkryciach	R2aeD1cD0h
uczestniczą	R0ąyI0ć
nasi	R0iz
koledzy	R2dgR1zaD0y
.	O

Odszedł	R4seR3zjR2eśR1dćD0ł
.	O

ja	O
też	O
się	O
w	O
to	O
pobawię	R0ęć
kiedyś	O
.	O
.	O

Jakieś	D1e
światła	R0ao
błyszczą	R0ąeI0ć
z	O
prawej	R1eyD0j
burty	R0ya
.	O

Kupiono	R2oćD1nD0o
za	O
granicą	R0ąa
oranżerie	R0ea
,	O
marmurowe	R0ey
posągi	D0i
.	O

Ale	1
trzej	R1eyD0j
bracia	R2ctD1iD0a
nie	O
zważali	R1lćD0i
na	O
przeszkody	R0ya
.	O

Człowiek	1
posiada	I0ć
mieszkanie	O
.	O

-	O
Panie	D1iD0e
przodowniku	D0u
,	O
jak	O
pragnę	R0ęąI0ć
wolności	R1cćD0i
,	O
to	O
same	D0e
równe	R0ey
chłopaki	D0i
.	O

Bo	1
on	O
wiedział	R1aeR0łć
,	O
kto	O
mu	R1moR0un
zaszkodził	R0łć
.	O

Bierz	R3irR2eaR1rćD0z
!	O

Najpierw	1
myślał	R1aeR0łć
em	R1ebR0myI0ć
,	O
że	O
śnię	R0ęć
.	O

–	O
Może	1
ona	D0a
jeszcze	O
chce	I1iI0ć
się	O
tu	O
sprowadzić	O
?	O

Rozmyślał	R0łć
o	O
tym	R1yeR0mn
sennym	D0m
widzeniu	R0ue
.	O

Uczynił	R0łć
to	O
.	O

Nakłady	D0y
rosną	I0ć
.	O

Za	1
słabo	O
garbowano	R1nćD0o
Musze	↑R2scR1zhR0ea
skórę	R0ęa
w	O
Gross	O
Rosen	O
.	O

Przypatrywano	R1nćD0o
mu	R1moR0un
się	O
w	O
milczeniu	R2nćD1iD0u
.	O

Weszli	R3sjR2zśR1lćD0i
do	O
środka	R1keR0ak
.	O

Udawał	R0łć
em	R1ebR0myI0ć
,	O
że	O
drzemię	R1iaR0ęć
.	O

-	O
Nie	1
chciało	R2aeR1łćD0o
mi	R1mjR0ia
się	O
wierzyć	O
,	O
że	O
to	O
mówię	R0ęć
.	O

Pokręciła	R1łćD0a
głową	R0ąa
i	O
usiadła	R3aąR2dśR1łćD0a
na	O
krześle	R2śsR1lłR0eo
.	O

Odbyło	R1łćD0o
się	O
taksowanie	R2nćD1iD0e
.	O

Przerwał	R0łć
,	O
dopiero	O
w	O
tym	R1yeR0mn
momencie	R2ctD1iD0e
dostrzegając	R2jćD1ąD0c
,	O
że	O
chłopiec	O
trzyma	I0ć
w	O
ręku	R0ua
kopertę	R0ęa
.	O

I	1
puścił	R0łć
go	R1goR0on
.	O

-	O
A	1
wiesz	R1sdI0iI0eI0ć
,	O
czym	R2zoD1yD0m
zajmuje	R2uoR1jwR0eaI0ć
się	O
tutaj	O
?	O

Była	R1łćD0a
w	O
deszczowym	D0m
płaszczu	D0u
i	O
w	O
obcisłej	R1eyD0j
,	O
skórzanej	R1eyD0j
czapeczce	R1ckR0ea
.	O

Wieś	1
rozsiadła	R3aąR2dśR1łćD0a
się	O
opodal	O
traktu	D0u
wiodącego	D6oD5dD4ąD3cR1gśR0oć
prosto	O
do	O
Koszalina	↑D0a
.	O

Kierowca	1
odniósł	R2óeR1sśR0łć
lżejsze	D5żR3jkR2skR1ziD0e
obrażenia	R0ae
.	O

Przepiórka	1
składa	I0ć
jaja	R0ao
raz	O
do	O
roku	D0u
.	O

–	O
nie	O
widać	O
po	O
tobie	R3oyD2bD1iD0e
.	O
.	O

Toż	1
ja	O
pisał	R0łć
em	R1ebR0myI0ć
o	O
monitorze	D1zD0e
komputera	D0a
.	O

Może	1
już	O
wyjechała	R1łćD0a
.	O

Lubił	R0łć
em	R1ebR0myI0ć
zapach	O
sierści	R1cćD0i
.	O

znowu	O
się	O
tutaj	O
odwołam	R0mć
do	O
faktów	D1óD0w
.	O

W	1
Polsce	↑R1ckR0ea
przebywała	R1łćD0a
delegacja	O
parlamentarzystów	R1óaD0w
tureckich	D1cD0h
.	O

Uczył	R0łć
em	R1ebR0myI0ć
.	O

–	O
wiozł	R2oeR1zźR0łć
eś	R1ebR0śyI0ć
tą	R0ąeI0n
książkę	R0ęa
ze	D0e
sobą	R2oiI2eR0ąiI0e
?	O

Zostali	R1lćD0i
zatrzymani	R1nćD0i
przez	O
policję	R0ęa
na	O
gorącym	D0m
uczynku	R1keR0uk
.	O

Pewnie	1
nastanie	R2nćD1iD0e
już	O
spokój	O
wokoło	O
.	O

Co	1
rano	O
odprowadza	I0ć
Lucię	↑R0ęa
do	O
przedszkola	R0ae
!	O

Mówi	I0ć
,	O
że	O
za	O
komuny	R0ya
było	R1łćD0o
lepiej	R5ldR4eoR3pbR2irR1ezR0je
,	O
bo	O
można	O
było	R1łćD0o
iść	O
do	O
sekretarza	D0a
partii	R0ia
.	O

Cały	1
Babel	O
na	O
to	O
patrzył	R0łć
!	O

Kiedyś	1
przyjdzie	R3dśR2zćD1iD0e
.	O

-	O
Czego	1
stękasz	R1sćD0z
?	O

Terrorem	D1eD0m
wymuszają	R1jćD0ą
też	O
uległość	O
ludności	R1cćD0i
oraz	O
władz	I0a
przybrzeżnych	D1cD0h
wsi	R1siR0ieI0ś
i	O
osad	I0a
.	O

Po	1
wysłuchaniu	R2nćD1iD0u
wszystkich	R3keR2ikD1cD0h
prowadząca	O
mówi	I0ć
.	O

nie	O
leżał	R1aeR0łć
eś	R1ebR0śyI0ć
tam	O
jeszcze	O
na	O
plecach	D3cD2aR0hy
?	O

Dlatego	1
wiosenna	R0ay
pogoda	O
decyduje	R2uoR1jwR0eaI0ć
o	O
wielkości	R1cćD0i
zbiorów	R3oóD1óD0w
.	O

A	1
ja	O
bardzo	O
bardzo	O
chciała	R2aeR1łćD0a
by	O
m	R0mbI0yI0ć
mieć	O
we	D0e
brwi	R1weR0iw
.	O
.	O

Nie	1
wprowadzają	R1jćD0ą
,	O
tylko	O
wprowadzili	R1lćD0i
na	O
samym	D2mD1y
początku	R1keR0uk
.	O

Risenius	O
uśmiechnął	R0łć
się	O
.	O

-	O
Sam	1
jest	R3jbR2eyR1sćD0t
?	O

I	1
miał	R1aeR0łć
też	O
inne	R0ey
gusty	D0y
.	O

Stary	1
PiS	O
naciska	I0ć
?	O

Piękna	R0ay
32-letnia	D0a
piosenkarka	O
występuje	R2uoR1jwR0eaI0ć
w	O
nim	R2noR1inD0m
w	O
nietypowej	R1eyD0j
dla	O
siebie	O
roli	R0ia
aktorki	R0ia
porno	O
.	O

Była	R1łćD0a
już	O
blisko	O
,	O
kiedy	O
nagle	O
zobaczyła	R1łćD0a
siostrzenicę	R0ęa
.	O

-	O
Słowo	1
daję	R1jwR0ęaI0ć
,	O
że	O
się	O
nie	O
gniewam	R0mć
.	O

Cipkę	R0ęa
sygnowała	R1łćD0a
dodatkowo	O
autografem	D1eD0m
.	O

Środek	1
rynku	R1keR0uk
zdobiła	R1łćD0a
strażnica	O
z	O
wieżyczką	R0ąa
.	O

Razem	1
z	O
dorosłymi	D1mD0i
przed	O
telewizorem	D1eD0m
siedziała	R2aeR1łćD0a
ośmioletnia	D0a
Magda	O
,	O
córka	O
Andrzeja	↑D0a
.	O

Czy	1
jesteś	R5jbR4eyR3sćD2tD1eD0ś
prawdziwą	R0ąy
Wagą	R0ąa
?	O

Ciemne	R0ey
włosy	D0y
,	O
spięte	R2ęąR1tćD0e
w	O
koczek	O
,	O
podtrzymywała	R1łćD0a
złocista	R0ay
spinka	O
.	O

W	1
tej	R0jn
ostatniej	D1eD0j
miejscowości	R1cćD0i
odbył	R0łć
się	O
miniwiec	O
lekarzy	D0y
i	O
pielęgniarek	R1ekR0ka
na	O
dziedzińcu	I4iI4nR2ńeD0u
szpitala	D0a
.	O

"	O
Zaczęło	R2ęąR1łćD0o
się	O
.	O

Miejscowy	1
,	O
brodaty	O
duchowny	O
czekał	R0łć
już	O
przy	O
ołtarzu	D0u
.	O

Mają	R2aiR1jeR0ąć
ciałka	R0ao
masywnie	O
zbudowane	R1nćD0e
,	O
raczej	O
krępe	R0ey
.	O

W	1
ziemi	I0a
ziały	R1łćD0y
ogromne	R0ey
dziury	R0ya
.	O

Po	1
wielu	R0ue
,	O
wielu	R0ue
latach	R5lrR4aoR3tkD2aD1cD0h
przybyło	R1łćD0o
w	O
okolice	R0ea
Łańska	↑D0a
dwóch	R2óaD1cD0h
rybaków	D1óD0w
.	O

Kolejowi	R0iy
robotnicy	R1ckD0y
prowadzili	R1lćD0i
tam	O
prace	R0ea
modernizacyjne	R0ey
.	O

Znów	1
pomógł	R1gcD0ł
mu	R1moR0un
aspirant	O
.	O

Romer	O
zdejmuje	R2uoR1jwR0eaI0ć
ze	D0e
ściany	R0ya
owalne	R0ey
lusterko	O
w	O
pozłacanej	R1eyD0j
ramce	R1ckR0ea
.	O

Znam	R0mć
go	R1goR0on
.	O

-	O
Pytał	R0łć
em	R1ebR0myI0ć
też	O
Mędrców	R2czR1óeR0wc
,	O
ale	O
pokiwali	R1lćD0i
tylko	O
głowami	D1mD0i
i	O
orzekli	R2kcD1lD0i
,	O
że	O
ich	R2ioR1cnD0h
komputery	D0y
nie	O
są	R1sbR0ąyI0ć
w	O
stanie	D1iD0e
tej	R0jn
zagadki	R0ia
rozwikłać	O
.	O

Adamek	O
nie	O
zdążył	R0łć
skomentować	O
.	O

Siedzieli	R1lćD0i
w	O
zmroku	D0u
.	O

Sektor	1
dla	O
publiczności	R1cćD0i
może	R2oóR1żcD0e
pomieścić	O
300	O
kibiców	D1óD0w
.	O

-	O
Jeśli	1
mnie	R3mjR2naD1iD0e
podejrzewacie	R2cćD1iD0e
.	O
.	O
.	O

A	1
jak	O
było	R1łćD0o
z	O
Tobą	R2oyD1bD0ą
?	O

nie	O
wiesz	R1sdI0iI0eI0ć
?	O

Potem	1
trzeba	O
będzie	R4ęyR3dćD2zD1iD0e
zdobywać	O
kolejne	R0ey
szczyty	D0y
politycznych	D1cD0h
sukcesów	D1óD0w
.	O

W	1
pańskim	D0m
wieku	D0u
,	O
na	O
pańskim	D0m
stanowisku	R0uo
torturować	O
kobietę	R0ęa
!	O

Chciał	R1aeR0łć
się	O
zemścić	O
za	O
to	O
,	O
że	O
zwierzę	O
załatwia	I0ć
się	O
na	O
jego	R3joR2enD1gD0o
korytarzu	D0u
.	O

Przytul	I0iI0ć
się	O
mocno	O
I	1
podnieś	I0ć
głowę	R0ęa
Patrząc	R1ąeR0cć
w	O
ich	R2ioR1cnD0h
oczy	R2ckR1zoD0y
Moim	R2oóR1ijD0m
spokojem	R3oóD1eD0m
.	O

Ekonomiści	R2śsR1ctR0ia
dodają	R1jwR0ąaI0ć
,	O
że	O
motorem	D1eD0m
owego	R4oóD2eD1gD0o
progresu	D0u
jest	R3jbR2eyR1sćD0t
,	O
mimo	O
wysokiego	D2eD1gD0o
kursu	D0u
złotego	R2eyD1gD0o
,	O
eksport	O
.	O

Naprawdę	1
rzadko	O
się	O
zdarza	I0ć
w	O
województwie	R1ioD0e
,	O
że	O
w	O
jakiejś	D2eD1j
dziedzinie	R1iaD0e
sięgamy	R1mćD0y
po	O
pierwsze	R0ey
miejsca	R0ae
.	O

-	O
On	1
nigdy	O
nie	O
zjedzie	R3dcR2zhR1iaR0eć
chłopu	D0u
z	O
drogi	R0ia
,	O
choćby	O
był	R0łć
w	O
próżni	I0a
.	O

Wspólne	R0ey
działania	R0ae
dały	R1łćD0y
efekty	D0y
.	O

Tylko	1
o	O
takich	D1cD0h
komunikatach	D2aD1cD0h
marzę	R0ęyI0ć
.	O

Załoga	1
też	O
może	R2oóR1żcD0e
zgłosić	O
swoje	R2oóD0e
propozycje	R0ea
.	O

W	1
schronisku	R0uo
tym	R1yeR0mn
przebywają	R1jćD0ą
bezdomne	R0ey
dzieci	R0ikI0o
ze	D0e
swoimi	R3oóR2ijD1mD0i
matkami	D1mD0i
.	O

Zyga	O
znalazł	R2aeR1zźR0łć
pierwszy	O
gryps	O
.	O

–	O
co	O
pani	O
mówi	I0ć
.	O
.	O

Uważał	R0łć
,	O
że	O
jego	R3joR2enD1gD0o
własne	R0ey
zadanie	O
jest	R3jbR2eyR1sćD0t
zbyt	O
łatwe	R0ey
.	O

–	O
ale	O
ja	O
się	O
urodził	R0łć
em	R1ebR0myI0ć
w	O
Gorlicach	↑D3cD2aR0he
.	O
.	O

–	O
tabletek	R1ekR0ka
nie	O
wzięła	R2ęąR1łćD0a
m	R0mbI0yI0ć
ze	D0e
sobą	R2oiI2eR0ąiI0e
.	O

Ja	1
też	O
sobie	R3oiI3e
tak	O
czytam	R0mć
posty	D0y
i	O
nie	O
widzę	R0ęiI0eI0ć
takiej	D1eD0j
manii	R0ia
.	O

Prawdopodobnie	1
wkrótce	O
straci	I0ć
immunitet	O
.	O

Potem	1
wypełniał	R0łć
ankietę	R0ęa
i	O
kładł	R1dśR0łć
się	O
na	O
kozetkę	R0ęa
.	O

Wyszczerzył	R0łć
zęby	R2ęąD0y
w	O
uśmiechu	D0u
.	O

Wczoraj	1
na	O
lodowisko	O
wylano	R1nćD0o
wodę	R0ęa
.	O

Już	1
dziś	O
wiadomo	O
,	O
że	O
odprawy	R0ya
są	R1sbR0ąyI0ć
zbyt	O
hojne	R0ey
.	O

Mister	1
O'Goreck	O
schował	R0łć
się	O
do	O
jakiejś	D2eD1j
sieni	R1nńD0i
.	O

W	1
Venezii	↑R0ia
Keneth	O
ciągle	O
leczył	R0łć
kontuzje	R0ea
,	O
nie	O
doszedł	R4sjR3zśR2ećD1dD0ł
do	O
formy	R0ya
.	O

Przegrał	R0łć
potem	O
cztery	O
kolejne	R0ey
piłki	R0ia
,	O
ale	O
nie	O
mógł	R1gcD0ł
przegrać	O
meczu	D0u
.	O

Wiele	1
lat	R2lrR1aoR0tk
spędził	R0łć
em	R1ebR0myI0ć
za	O
granicą	R0ąa
.	O

Mgnienie	1
dobiega	I0ć
swego	R2eóR1gjD0o
kresu	D0u
.	O

Chryzantemy	R0ya
idą	R1dśR0ąć
w	O
górę	R0ęa
.	O

Była	R1łćD0a
tam	O
nagrana	R1nćD0a
jakaś	R1ai
muzyka	O
.	O

–	O
czyli	O
ile	O
jeszcze	O
egzaminów	D1óD0w
wam	R1ayD0m
zostało	R1łćD0o
?	O

Henryk	O
Sadurski	O
,	O
inżynier	O
metalurg	O
,	O
nie	O
ma	R0aiI0eI0ć
pracy	R0ya
od	O
kilku	R0ua
lat	R2lrR1aoR0tk
.	O

-	O
Pora	1
na	O
nas	R2nmR1ayD0s
.	O

–	O
że	O
ten	O
krzyż	O
był	R0łć
naprawdę	O
.	O

Władysław	O
Zęb	O
szarpnął	R0łć
kierownicą	R0ąa
.	O

Nocą	D0ą
słyszymy	R2yeR1mćD0y
skrzypienie	R2nćD1iD0e
,	O
jakby	O
ktoś	O
przechadzał	R0łć
się	O
po	O
niebie	R1ioD0e
ułożonym	D3oD2nR0mć
ze	D0e
starych	D1cD0h
,	O
drewnianych	D1cD0h
desek	R1ekR0ka
.	O

Baltazar	O
obojętnie	O
naciągnął	R0łć
mu	R1moR0un
spodnie	O
.	O

Po	1
raz	O
ostatni	O
połączono	R2oyR1nćD0o
się	O
ze	D0e
stacją	R0ąa
w	O
sobotę	R0ęa
przed	O
wieczorem	R3oóD1eD0m
.	O

Gdzie	1
ich	R2ioR1cnD0h
trzymają	R1jćD0ą
?	O

-	O
Spróbuję	R2uoR1jwR0ęaI0ć
załatwić	O
lekarza	D0a
.	O

Na	1
krześle	R2śsR1lłR0eo
siedzi	I0eI0ć
smutny	O
,	O
zrezygnowany	O
człowiek	O
.	O

No	1
nie	O
wiem	I3iI3eI3dI3zR0mć
.	O

-	O
Odezwał	R0łć
się	O
po	O
chwili	R0ia
zmartwionym	D0m
głosem	D1eD0m
Tomaszewski	O
.	O

Gdzie	1
podział	R0łć
się	O
mój	O
przyjaciel	O
?	O

–	O
Nieraz	1
już	O
leczyła	R1łćD0a
m	R0mbI0yI0ć
tak	O
Jarowita	↑D0a
.	O

Muzeum	1
homoseksualizmu	D0u
otwierał	R0łć
nadburmistrz	O
Berlina	↑D0a
Klaus	O
Wowereit	O
.	O

Prawie	1
się	O
nie	O
zmieniła	R1łćD0a
,	O
miała	R2aeR1łćD0a
dość	O
ostry	O
makijaż	O
.	O

Kiedy	1
się	O
coś	O
tworzy	I0ć
od	O
nowa	O
,	O
w	O
praktyce	R1ckR0ea
pewne	R1niI0n
rzeczy	D0y
wyglądają	R1jćD0ą
inaczej	O
.	O

–	O
Co	1
ojciec	O
wie	I2iI2eI2dI2zI0ć
o	O
miłości	R1cćD0i
?	O

Nie	1
czekał	R0łć
em	R1ebR0myI0ć
już	O
do	O
następnej	R1eyD0j
środy	R0ya
.	O

Wydawało	R1łćD0o
mi	R1mjR0ia
się	O
,	O
że	O
prowadzę	R0ęiI0ć
z	O
drzewem	R1eoD0m
bezgłośny	O
dialog	O
.	O

–	O
Dlaczego	1
nie	O
złożył	R0łć
pan	O
doniesienia	R0ae
na	O
sprawców	R1óaD0w
o	O
czynną	R0ąy
napaść	O
?	O

Nigdy	1
by	O
go	R1goR0on
nie	O
zmienił	R0łć
.	O

Słońce	1
prażyło	R1łćD0o
z	O
ukosa	D0a
,	O
wysysając	R2jćD1ąD0c
do	O
spółki	R0ia
z	O
głodem	R3oóD1eD0m
siłę	R0ęa
ze	D0e
zmęczonych	D1cD0h
ciał	I0o
.	O

-	O
To	1
mi	R1mjR0ia
przypomina	I0ć
historię	R0ęa
o	O
sukni	I0a
Dejaniry	↑R0ya
.	O

Akceptuje	R2uoR1jwR0eaI0ć
naszą	D0ą
decyzję	R0ęa
!	O

Położył	R0łć
dłonie	R2nńD1iD0e
na	O
jej	R2joR1enD0j
ramionach	R4oęD3nD2aD1cD0h
.	O

–	O
pościelimy	R1mćD0y
łóżko	O
i	O
się	O
połóż	R1óoI0yI0ć
.	O

Rozumie	I0ć
pan	O
?	O

Pokazuje	R2uyR1jwR0eaI0ć
to	O
też	O
arogancję	R0ęa
tej	R0jn
ekipy	R0ya
.	O

Królowała	R1łćD0a
wśród	O
nich	R3noR2inD1cD0h
pani	O
Gieniuchna	O
.	O

Nieprzytomną	R0ąy
odwieziono	R4zźR3ićD2oD1nD0o
do	O
szpitala	D0a
przy	O
ul.	R0.iI0cI0a
Unii	↑R0ia
Lubelskiej	↑D1eD0j
.	O

i	O
to	O
też	O
jeździ	I0ć
.	O
.	O

Zatrzymał	R0łć
się	O
,	O
zaskoczony	R2oyR1nćD0y
.	O

Dostawy	R0ya
nie	O
zmniejszyły	R1łćD0y
się	O
również	O
w	O
bieżącym	D0m
miesiącu	D0u
.	O

Serca	R0ae
nie	O
masz	R2aiR1seR0zć
!	O

Rada	1
Ludowa	R0ay
próbowała	R1łćD0a
przeciwstawiać	O
się	O
takim	D0m
krokom	D1oD0m
.	O

dźwigała	R1łćD0a
ś	R0śbI0yI0ć
?	O

Trzeba	1
go	R1goR0on
lepiej	R5ldR4eoR3pbR2irR1ezR0je
poznać	O
.	O

Licznie	1
przybyła	R0ay
publiczność	O
zajęła	R2ęąR1łćD0a
miejsca	R0ae
przy	O
stołach	R4oóD2aD1cD0h
biesiadnych	D1cD0h
,	O
na	O
obszernym	D0m
trawniku	D0u
lub	O
obok	O
sceny	R0ya
.	O

Przemawiał	R0łć
głosem	D1eD0m
miękkim	D0m
i	O
melodyjnym	D0m
.	O

We	D0e
wniosku	R1keR0uk
o	O
wydanie	R2nćD1iD0e
karty	R0ya
klient	O
