numer	O
telefonu	D0u
.	O

W	1
szerokim	D0m
pęknięciu	R0ue
fosforycznie	O
świeciło	R1łćD0o
próchno	O
.	O

-	O
A	1
więc	O
niedługo	O
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
pisali	R1lćD0i
o	O
aferach	D1cD0h
korupcyjnych	D1cD0h
rządu	D0u
Olszewskiego	↑D2eD1gD0o
?	O

Cofnął	R0łć
się	O
jak	O
oparzony	R2oyR1nćD0y
,	O
gdy	O
fala	O
obmyła	R1łćD0a
mu	R1moR0un
łapy	R0ya
.	O

Pomacał	R0łć
lekko	O
brzuch	O
.	O

-	O
Co	1
pan	O
wiezie	R2zźR1ićD0e
?	O

Poderwał	R0łć
się	O
ku	O
niemu	R4noR3inD2eD1mD0u
biegiem	D2iD1eD0m
ze	D0e
swoim	R2oóR1ijD0m
wiadrem	R1eoD0m
.	O

Galerii	R0ia
handlowych	D1cD0h
świadomie	O
nie	O
bojkotowali	R1lćD0i
,	O
bo	O
z	O
nich	R3noR2inD1cD0h
nadal	O
czerpali	R1lćD0i
kasę	R0ęa
.	O

-	O
Nie	1
wszyscy	R1ctR0yeI0k
Polacy	↑R1ckD0y
zabili	R1lćD0i
mojego	R4oóD2eD1gD0o
syna	D0a
.	O

W	1
establishmencie	R2ctD1iD0e
frustracja	O
jednak	O
narasta	I0ć
.	O

–	O
chcesz	R2eiR1seR0zć
porysować	O
.	O

-	O
No	1
widzicie	D3iD2cI0ć
?	O

Kapitan	1
odpowiada	I0ć
,	O
że	O
tak	O
mówią	R0ąć
robotnicy	R1ckD0y
.	O

Jaka	R0ai
jest	R3jbR2eyR1sćD0t
nasza	D0a
przyszłość	O
?	O

Wypowiadamy	R1mćD0y
się	O
w	O
sondach	D1cD0h
telewizyjnych	D1cD0h
a	O
czasami	D2aD1mD0i
przesyłamy	R1mćD0y
także	O
nasze	D0e
opinie	R0ea
elektronicznie	O
.	O

Prokuratorzy	D1zD0y
kazali	R1lćD0i
mu	R1moR0un
przyjść	O
kiedy	O
indziej	O
.	O

wylatuję	R2uyR1jwR0ęaI0ć
z	O
roboty	R0ya
.	O
.	O

Bo	1
skrzydłami	R2aoD1mD0i
macha	I0ć
?	O

Kanibal	1
znalazł	R2aeR1zźR0łć
urnę	R0ęa
z	O
prochami	D2aD1mD0i
.	O

–	O
To	1
znaczy	I0ć
?	O

Ponadmiesięczna	R0ay
wyprawa	O
zakończyła	R1łćD0a
się	O
sukcesem	D1eD0m
.	O

Tak	1
przynajmniej	O
wynika	I0ć
z	O
zachowanych	R3nćD2yD1cD0h
dokumentów	D1óD0w
i	O
relacji	R0ia
.	O

Marta	O
zbliżyła	R1łćD0a
się	O
,	O
spojrzała	R2aeR1łćD0a
mu	R1moR0un
w	O
oczy	R2ckR1zoD0y
.	O

Szklanki	R0ia
przechodziły	R1łćD0y
z	O
rąk	R1ąęI0a
do	O
rąk	R1ąęI0a
.	O

O	1
finansowych	D1cD0h
sprawach	D1cD0h
rozmawiać	O
nie	O
chce	I1iI0ć
.	O

Plan	1
,	O
jeśli	O
ma	R0aiI0eI0ć
się	O
powieść	O
,	O
musi	I0eI0ć
być	O
przede	D0e
wszystkim	R1ioD0m
możliwy	O
.	O

Przyklęknął	R0łć
przy	O
kupce	R1ckR0ea
.	O

Ja	1
kupowała	R1łćD0a
m	R0mbI0yI0ć
zawsze	O
na	O
Stawowej	↑R1eyD0j
.	O

-	O
Rozstali	R1lćD0i
śmy	R2śbR1myR0yć
się	O
.	O

–	O
A	1
jak	O
myślisz	R2ieR1sćD0z
?	O

Abakanowicz	O
pracuje	R2uoR1jwR0eaI0ć
seriami	D1mD0i
.	O

NIP	O
nadaje	R1jwR0eaI0ć
urząd	O
skarbowy	O
.	O

Mock	O
przytulił	R0łć
się	O
do	O
hrabiny	R0ya
i	O
objął	R0łć
jej	R2joR1enD0j
kruche	R0ey
ramiona	R2oęD1nD0a
.	O

Mundurowi	R0iy
nie	O
chcą	R0ąiI0eI0ć
zdradzać	O
parametrów	D1óD0w
technicznych	D1cD0h
maszyn	I0a
,	O
by	O
nie	O
ułatwiać	O
życia	R0ae
drogowym	D0m
piratom	D1oD0m
.	O

–	O
No	1
wie	I2iI2eI2dI2zI0ć
pan	O
!	O

Inni	R0iy
milczeli	R1lćD0i
.	O

Zmarłych	D1cD0h
żołnierzy	D0y
francuskich	D1cD0h
i	O
bawarskich	D1cD0h
pogrzebano	R1nćD0o
na	O
cmentarzu	D0u
przykościelnym	D0m
.	O

Kiedy	1
to	O
było	R1łćD0o
?	O

Nie	1
ma	R1mbR0ayI0ć
lekarza	D0a
,	O
który	O
wszystkim	R2keR1ikD0m
dogodzi	I0ć
.	O

Trzymając	R2jćD1ąD0c
się	O
framugi	R0ia
nacisnął	R0łć
klamkę	R0ęa
.	O

–	O
Przecież	1
pan	O
wie	I2iI2eI2dI2zI0ć
.	O

Przyjechał	R0łć
tu	O
na	O
Milkowszczyznę	↑R0ęa
już	O
jako	O
doktor	O
.	O

Ale	1
zaprzyjaźnił	R0łć
em	R1ebR0myI0ć
się	O
z	O
nim	R2noR1inD0m
dopiero	O
w	O
1956	O
.	O

Trochę	1
mu	R1moR0un
się	O
skrzydełka	R0ao
pomięły	R2ęąR1łćD0y
,	O
ale	O
właził	R0łć
już	O
prawie	O
cały	O
do	O
środka	R1keR0ak
.	O

Polonii	↑R0ia
aura	O
nie	O
przeszkadzała	R1łćD0a
w	O
odniesieniu	D7iD6eD5sR2nśR1ićD0u
wysokiego	D2eD1gD0o
zwycięstwa	R0ao
.	O

–	O
padają	R1jćD0ą
mocne	R0ey
słowa	R0ao
.	O

–	O
możemy	R4oóR3żcD2eD1mD0y
pomóc	O
ci	R1ctR0iy
opiekować	O
się	O
jakimiś	D3iD2m
Niemcami	↑R3ciR2aeR1mcD0i
.	O

Elizabeth	O
nie	O
wiedziała	R2aeR1łćD0a
,	O
jak	O
jej	R2joR1enD0j
powiedzieć	O
,	O
że	O
przywiozła	R3oeR2zźR1łćD0a
chore	R0ey
dziecko	O
.	O

–	O
to	O
jest	R3jbR2eyR1sćD0t
fajne	R0ey
.	O
.	O

Niestety	1
,	O
nie	O
zostawiła	R1łćD0a
adresu	D0u
.	O

Przekonywał	R0łć
o	O
tym	R1yoD0m
wojewoda	O
pomorski	O
Roman	O
Zaborowski	O
w	O
Kwidzynie	↑D1iD0e
.	O

Niech	1
pan	O
siada	I0ć
.	O

Zębiska	R0ao
o	O
2	O
cm	I1eI1nI1tI1yI0eI0tI0r
mijają	R1jćD0ą
tętnicę	R0ęa
.	O

-	O
Dlatego	1
nie	O
mogę	R2oóR1gcD0ę
się	O
doczekać	O
pięknej	R1eyD0j
słonecznej	R1eyD0j
pogody	R0ya
.	O

-	O
Podwieźć	1
pana	D0a
?	O

–	O
Nie	1
pomyślała	R2aeR1łćD0a
m	R0mbI0yI0ć
o	O
tym	R1yoD0m
.	O

Butelka	1
nadal	O
się	O
iskrzyła	R1łćD0a
.	O

–	O
Przecież	1
są	R1sbR0ąyI0ć
wakacje	O
,	O
gdzie	O
pani	O
spotkała	R1łćD0a
studentów	D1óD0w
?	O

Uwolnij	R0jć
go	R1goR0on
,	O
wujku	R1keR0uk
.	O

I	1
znalazł	R2aeR1zźR0łć
.	O

Wniosek	1
należy	R0yeI0ć
do	O
większych	R8wdR7iuR6ężD5kD4sD3zD1cD0h
w	O
regionie	D1iD0e
.	O

Ruszył	R0łć
przed	O
siebie	O
.	O

–	O
Mock	O
przystanął	R0łć
.	O

-	O
Skończy	I0ć
Pan	1
niebawem	O
25	O
lat	R2lrR1aoR0tk
.	O

Stoję	R2oaR1jćD0ę
przed	O
obliczem	D0m
celnika	D0a
.	O

Lokal	1
ten	O
otrzymał	R0łć
nowe	R0ey
pomieszczenia	R0ae
dla	O
kuchni	I0a
i	O
podręcznych	D1cD0h
magazynów	D1óD0w
,	O
oraz	O
szatnię	R0ęa
.	O

Ja	1
jestem	R5jbR4eyR3sćD2tD1eD0m
Mademoiselle	1
!	O

Nagle	1
wzdrygnął	R0łć
się	O
spojrzawszy	R4aeR3wćD2sD1zD0y
w	O
straszną	R0ąy
twarz	O
topielca	R1ceR0ac
i	O
szybko	O
poszedł	R5oóR4sjR3zśR2ećD1dD0ł
dalej	R0jkI0o
.	O

-	O
Nie	1
wiem	I3iI3eI3dI3zR0mć
.	O
.	O
.	O

Ewangelizacja	1
wymaga	I0ć
odwagi	R0ia
,	O
wyobraźni	I0a
i	O
dobrej	R1eyD0j
organizacji	R0ia
.	O

Odbywają	R1jćD0ą
się	O
one	D0e
w	O
100	O
fabrykach	D1cD0h
i	O
PGR-ach	↑D3-D2aD1cD0h
.	O

Ci	R1ctR0ieI0n
dwaj	D0j
byli	R1lćD0i
na	O
siebie	O
specjalnie	O
uczuleni	R2eiR1nćD0i
.	O

Mam	R1aiR0meI0ć
już	O
80	O
lat	R2lrR1aoR0tk
,	O
a	O
moje	R2oóD0e
zdrowie	O
się	O
pogarsza	I0ć
.	O

W	1
tym	R1yeR0mn
miejscu	R0ue
występuje	R2uoR1jwR0eaI0ć
cienka	R0ai
warstwa	O
podskórna	R0ay
.	O

Można	1
pochwalić	O
drużynę	R0ęa
za	O
walkę	R0ęa
.	O
"	O

–	O
proszę	R1ziR0ęć
?	O

-	O
Nie	1
bądź	R2ąyR1dćD0ź
krnąbrna	R0ay
,	O
to	O
grzech	O
.	O

Pamięta	I0ć
,	O
jak	O
przyglądał	R0łć
się	O
sinym	D0m
palcom	R2ceR1ocD0m
.	O

Wódz	1
zacisnął	R0łć
sine	R0ey
wargi	R0ia
.	O

Czyż	1
mogły	R3oóR2gcD1łD0y
nie	O
denerwować	O
?	O

Społeczeństwo	1
wychowywano	R1nćD0o
w	O
ślepym	D0m
posłuszeństwie	R1ioD0e
wobec	O
Cesarstwa	R0ao
.	O

Na	1
progu	R2oóD0u
stał	R0łć
wysoki	O
,	O
zarośnięty	O
mężczyzna	O
.	O

Równie	1
dobrze	O
mogł	R2oóR1gcD0ł
em	R1ebR0myI0ć
gadać	O
do	O
słupa	D0a
.	O

-	O
Myślę	R0ęeI0ć
,	O
że	O
jest	R3jbR2eyR1sćD0t
to	O
zupełnie	O
normalne	R0ey
.	O

Niech	1
Ci	R1ctR0iy
słońce	O
zawsze	O
świeci	I0ć
I	1
niech	O
czas	O
radośnie	O
leci	I0eI0ć
!	O

Poślij	R3śsR2lłR1iaR0jć
po	O
niego	R4noR3inD2eD1gD0o
,	O
niech	O
przyjdzie	R3dśR2zćD1iD0e
i	O
zaświadczy	I0ć
.	O

Ale	1
armia	O
niemiecka	R0ai
nie	O
została	R1łćD0a
stworzona	R2oyR1nćD0a
przez	O
Hitlera	↑D0a
.	O

Dlaczego	1
wpadł	R1dśR0łć
?	O

cukier	O
stoi	R1oaR0ić
tam	O
.	O
.	O

Dom	1
liczy	I0ć
czterdzieści	O
cztery	O
dobrze	O
wyposażone	R2oyR1nćD0e
mieszkania	R0ae
.	O

Nie	1
chciała	R2aeR1łćD0a
by	O
m	R0mbI0yI0ć
,	O
żeby	O
tu	O
nikt	O
nie	O
mieszkał	R0łć
.	O

Napływa	I0ć
dość	O
ciepłe	R0ey
powietrze	O
z	O
zachodu	R2oóD0u
.	O

Marta	O
leżała	R2aeR1łćD0a
nieprzytomna	R0ay
w	O
oparach	R2ayD1cD0h
alkoholu	D0u
.	O

Taka	R0ai
wątpliwość	O
się	O
pojawiła	R1łćD0a
w	O
mojej	R3oóD2jD1e
głowie	R1iaD0e
.	O

Nie	1
odwódźcie	R5óoR3źzD2cR0eć
.	O
.	O
.	O

Z	1
napotkanych	R3nćD2yD1cD0h
przeze	D0e
mnie	R3mjR2naD1iD0e
stanowisk	I0o
handlowych	D1cD0h
wyróżniam	R0mć
dwa	O
.	O

Po	1
uderzeniu	R3eyR2nćD1iD0u
policyjną	R0ąy
pałką	R0ąa
kobieta	O
doznała	R1łćD0a
poważnego	R2eyD1gD0o
urazu	D0u
wewnętrznego	R2eyD1gD0o
.	O

-	O
Dokąd	1
idziesz	D6iD5dD4zR2eśR1sćD0z
?	O

Czeka	I0ć
mnie	R3mjR2naD1iD0e
nowa	R0ay
rozprawa	O
.	O

Ta	R0aeI0n
opowieść	O
nie	O
zrodziła	R1łćD0a
się	O
bez	O
przyczyny	R0ya
.	O

Zabytkowe	R0ey
latarnie	R0ea
,	O
które	R0ey
przywieziono	R4zźR3ićD2oD1nD0o
z	O
Gdańska	↑D0a
,	O
już	O
stoją	R2oaR1jćD0ą
.	O

Już	1
w	O
poniedziałek	O
możesz	R4oóR3żcD2eD1sD0z
spodziewać	O
się	O
pierwszych	D1cD0h
efektów	D1óD0w
.	O

-	O
Przecież	1
wiem	I3iI3eI3dI3zR0mć
,	O
tato	R0oa
.	O

Proszę	R1ziR0ęć
cię	R2ctR1iyD0ę
,	O
nie	O
płacz	R1ckR0zaI0ć
.	O
.	O
.	O

-	O
Nie	1
mogę	R2oóR1gcD0ę
niczego	D3zD2eD1gD0o
obiecać	O
.	O

Dotąd	1
zamykał	R0łć
się	O
wieczorami	R4oóD2aD1mD0i
,	O
aby	O
czytać	O
Biblię	R0ęa
.	O

Nagle	1
zatęskniła	R1łćD0a
za	O
Witkiem	↑D3kD2iR0mk
.	O

Nieruchomo	1
stojąc	R3oaR2jćD1ąD0c
w	O
powietrzu	R0ue
nad	O
kwiatami	D2aD1mD0i
lecimy	R1meR0yć
.	O

To	1
niczemu	D3zD2eD1mD0u
nie	O
służy	I0ć
.	O

Do	1
Warszawy	↑R0ya
dotarli	R3arR2rzR1leR0ić
już	O
o	O
gęstym	D0m
zmroku	D0u
.	O

Wychowawczyni	1
była	R1łćD0a
rada	D0a
.	O

Cóż	1
zostało	R1łćD0o
?	O

Był	R0łć
służbowo	O
.	O

I	1
wszystkim	R2keR1ikD0m
obalonym	R3oiR2nćD1yD0m
zwyczajom	D1oD0m
wrócono	R2oiR1nćD0o
ich	R2ioR1cnD0h
dobre	R0ey
imię	O
.	O

Możemy	R4oóR3żcD2eD1mD0y
zaobserwować	O
dwa	O
zjawiska	R0ao
.	O

Robię	R0ęć
się	O
czerwony	O
i	O
zeskakuję	R2uiR1jwR0ęaI0ć
z	O
okna	R0ao
.	O

Stanowczo	1
mi	R1mjR0ia
nie	O
szło	R3siR2zśR1łćD0o
.	O

W	1
pierwszej	R1eyD0j
chwili	R0ia
żaden	O
z	O
nas	R2nmR1ayD0s
nie	O
zrozumiał	R1aeR0łć
nawet	O
sensu	D0u
tych	R2yeR1cnD0h
słów	R1óoI0o
.	O

Już	1
po	O
raz	O
drugi	O
oglądam	R0mć
tę	R0ęeI0n
chorobę	R0ęa
w	O
działaniu	R2nćD1iD0u
.	O

Stali	R1lćD0i
dłuższą	R3żgR2siD1zD0ą
chwilę	R0ęa
niezdecydowani	R0iy
,	O
nie	O
ważąc	R1ąyR0cć
się	O
na	O
ryzykowny	O
krok	O
.	O

Który	1
naród	O
w	O
Europie	↑R1iaD0e
najbardziej	D10nD9aD8jR2ioD1eD0j
kocha	I0ć
telefony	D0y
komórkowe	R0ey
?	O

Wszedł	R4seR3zjR2eśR1dćD0ł
do	O
starej	R1eyD0j
komórki	R0ia
.	O

Stał	R0łć
em	R1ebR0myI0ć
obok	O
ojca	R0aiI0eI0c
i	O
przyglądał	R0łć
em	R1ebR0myI0ć
się	O
grze	R1zaD0e
.	O

Nawiązują	R2uyR1jwR0ąaI0ć
kontakty	D0y
w	O
miasteczku	R0uo
,	O
zakładają	R1jćD0ą
meliny	R0ya
.	O

Statystyki	R0ia
porażają	R1jćD0ą
.	O

Młodzi	R1zyD0i
mieszkańcy	R2ńnR1ciR0yeI0c
Skarżyna	↑D0a
nie	O
widzą	R0ąiI0eI0ć
sprawy	R0ya
tak	O
czarno	O
.	O

Lamentują	R2uoR1jwR0ąaI0ć
,	O
jakby	O
śpiewali	R1lćD0i
.	O

3	O
.	O
Unikaj	R0jć
dudniących	R4ąćD3cD2yD1cD0h
,	O
hałaśliwych	D1cD0h
kolumn	I0a
.	O

Ponadto	1
wykładano	R1nćD0o
o	O
spółdzielczości	R1cćD0i
rolniczej	R1eyD0j
i	O
handlu	R1leR0ul
rolniczym	D0m
.	O

–	O
Uśmiechnął	R0łć
się	O
i	O
wstał	R0łć
zza	O
biurka	R0ao
.	O

A	1
ja	O
musiała	R2aeR1łćD0a
m	R0mbI0yI0ć
koce	D0e
prac	R0cć
.	O

Mój	1
ojciec	O
miał	R1aeR0łć
dosyć	O
mocną	R0ąy
rękę	R0ęa
,	O
jeżeli	O
chodzi	I0ć
o	O
te	I0n
sprawy	R0ya
.	O

pisała	R1łćD0a
ś	R0śbI0yI0ć
wcześniej	D0j
.	O

Ktoś	1
wysiadł	R2aąR1dśR0łć
z	O
tramwaju	D0u
?	O

–	O
widziała	R2aeR1łćD0a
ś	R0śbI0yI0ć
gdzieś	O
ogródki	R1keR0ik
działkowe	R0ey
.	O

Dębski	O
z	O
przyjemnością	R2cćD1iD0ą
zapadł	R1dśR0łć
w	O
kąt	O
kanapy	R0ya
.	O

Na	1
cmentarzu	D0u
w	O
Koniku	↑D0u
Nowym	↑D0m
leży	R0yeI0ć
ponad	O
100	O
psów	R2siR1óeR0ws
,	O
pięć	O
kotów	D1óD0w
i	O
jeden	O
chomik	O
.	O

Na	1
twarzach	D2aD1cD0h
wielu	R0ue
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
widział	R1aeR0łć
em	R1ebR0myI0ć
łzy	R0ya
.	O

-	O
Wojsko	1
idzie	R3dśR2zćD1iD0e
.	O

Bezmyślnie	1
zdeptał	R0łć
eś	R1ebR0śyI0ć
po	O
drodze	R2dgR1zaD0e
wszystko	O
i	O
wszystkich	D4tD3kD2iR0hy
.	O

Ibsen	O
zamieniał	R0łć
z	O
żoną	R0ąa
kilka	O
wyrazów	D1óD0w
jedynie	O
w	O
wigilię	R0ęa
i	O
urodziny	O
.	O

-	O
Pacjenci	R1ctD0i
muszą	R1ziR0ąeI0ć
kontynuować	O
leczenie	O
przynajmniej	O
przez	O
rok	O
w	O
grupie	R1iaD0e
pokuracyjnej	R1eyD0j
.	O

Wieczór	1
i	O
następny	O
dzień	O
minęły	R2ęąR1łćD0y
nadzwyczaj	O
szybko	O
.	O

–	O
ale	O
to	O
powiedział	R1aeR0łć
eś	R1ebR0śyI0ć
.	O

Jeden	1
facet	O
zaczął	R0łć
zbierać	O
.	O

–	O
Od	1
wiosny	R0ya
całe	R0ey
miasto	O
przygotowywało	R1łćD0o
się	O
na	O
zimę	R0ęa
.	O

W	1
wyniku	D0u
wyborów	R1óyD0w
Kohl	O
utrzymał	R0łć
przewagę	R0ęa
w	O
Bundestagu	↑D0u
.	O

Panna	1
Helena	O
ocknęła	R2ęąR1łćD0a
się	O
z	O
zamyślenia	R0ae
.	O

Chodzi	I0ć
o	O
to	O
,	O
by	O
dobrze	O
rozumieć	O
Chopina	↑D0a
.	O

Udało	R1łćD0o
się	O
!	O

Ktoś	1
wołał	R0łć
za	O
ścianą	R0ąa
,	O
na	O
podwórzu	R0ue
,	O
na	O
drodze	R2dgR1zaD0e
.	O

Czy	1
sędziowie	D4iD3oD2wR0ea
w	O
programie	D1iD0e
są	R1sbR0ąyI0ć
stronniczy	O
?	O

Tak	1
premier	O
Jerzy	O
Buzek	O
skomentował	R0łć
poniedziałkowe	R0ey
spotkanie	O
z	O
prymasem	D1eD0m
Polski	↑R0ia
Józefem	↑D1eD0m
Glempem	↑D1eD0m
.	O

Ksiądz	1
Korniłowicz	O
odmawiał	R0łć
brewiarz	O
,	O
chodząc	R1ąiR0cć
tutaj	O
po	O
ścieżkach	D1cD0h
.	O

–	O
chodź	R0źzI0iI0ć
tu	O
.	O

Wiedziała	R2aeR1łćD0a
ruda	R0ay
dziewczynka	O
z	O
warkoczykami	D2aD1mD0i
i	O
piegowatym	D0m
noskiem	D3kD2iR0mk
.	O

Zaproponowane	R1nćD0e
odszkodowanie	O
pokazuje	R2uyR1jwR0eaI0ć
,	O
że	O
pan	O
minister	O
dotrzymał	R0łć
słowa	R0ao
.	O

Rządy	D0y
Leszka	↑R1keR0ak
Millera	↑D0a
dużo	O
dały	R1łćD0y
wielu	R0ue
ludziom	R6lcR5uzR4dłR3zoI3wR1oeR0mk
.	O

Uświadamiasz	R1sćD0z
sobie	R3oiI3e
,	O
że	O
myślisz	R2ieR1sćD0z
.	O

Już	1
przechodzę	R0ęiI0ć
do	O
rzeczy	D0y
.	O

-	O
Mógł	R1gcD0ł
ofiarować	O
Kaliszowi	↑D2oD1wD0i
swoje	R2oóD0e
obrazy	D0y
.	O

Kiedy	1
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
pięć	O
lat	R2lrR1aoR0tk
,	O
posłano	R1nćD0o
mnie	R3mjR2naD1iD0e
do	O
szkoły	R0ya
.	O

–	O
nie	O
dziękuję	R2uoR1jwR0ęaI0ć
.	O
.	O

-	O
Tak	1
było	R1łćD0o
.	O

Samoloty	D0y
rozrzucają	R1jćD0ą
ulotki	R0ia
wzywające	R3jćD2ąD1cD0e
powstańców	R3ńnR2ciR1óeR0wc
do	O
kapitulacji	R0ia
.	O

W	1
kilkusetosobowej	R1eyD0j
kolumnie	R1iaD0e
obok	O
mężczyzn	I0a
idą	R1dśR0ąć
kobiety	R0ya
i	O
dzieci	R0ikI0o
.	O

–	O
ale	O
w	O
jednym	R2neR1ynD0m
budynku	R1keR0uk
to	O
jest	R3jbR2eyR1sćD0t
?	O

Angus	O
powtarzał	R0łć
to	R0oeI0n
wszystko	O
,	O
nawet	O
,	O
jeżeli	O
sam	O
w	O
coś	O
nie	O
wierzył	R0łć
.	O

Pytam	R0mć
ją	R1joR0ąn
,	O
jak	O
dojść	O
do	O
miasta	R0ao
.	O

-	O
Nie	1
wiem	I3iI3eI3dI3zR0mć
.	O

Lepiej	R5ldR4eoR3pbR2irR1ezR0je
na	O
wszelki	O
wypadek	O
zostawić	O
wszystko	O
w	O
rękach	D1cD0h
Centrali	R0ia
.	O

-	O
Patrz	I0eI0ć
.	O

-	O
Co	1
to	O
jest	R3jbR2eyR1sćD0t
?	O

Monarchia	1
Habsburgów	↑D1óD0w
została	R1łćD0a
rozczłonkowana	R1nćD0a
.	O

Czekają	R1jćD0ą
.	O

–	O
Co	1
jest	R3jbR2eyR1sćD0t
?	O

Szczerość	1
przyjaciela	D0a
wywołała	R1łćD0a
burzę	R0ęa
.	O

Za	1
rok	O
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
już	O
startować	O
z	O
innej	R1eyD0j
pozycji	R0ia
.	O

To	1
się	O
zresztą	O
potem	O
zmieniło	R1łćD0o
.	O

Na	1
zegarze	D1zD0e
kościelnym	D0m
wybiła	R1łćD0a
północ	O
.	O

Związkowcy	R1ciR0yeI0c
,	O
z	O
którymi	D1mD0i
negocjuje	R2uoR1jwR0eaI0ć
od	O
kilku	R0ua
dni	R1nzI0eI0ń
,	O
są	R1sbR0ąyI0ć
nieugięci	R1ctR0iy
.	O

Skutki	R1keR0ik
awarii	R0ia
mają	R2aiR1jeR0ąć
być	O
usunięte	R3iąR2ęćD1tD0e
jeszcze	O
dzisiaj	O
.	O

Obawiam	R0mć
się	O
,	O
że	O
to	O
lubi	I0ć
długo	O
trwać	O
.	O

Niektórzy	D1z
z	O
idiotów	R1óaD0w
tylko	O
onanizując	R3uoR2jwR1ąaR0cć
się	O
zaspokajają	R1jćD0ą
swoje	R2oóD0e
potrzeby	R0ya
seksualne	R0ey
.	O

Wtedy	1
nas	R2nmR1ayD0s
zapamiętał	R0łć
.	O

Nazwijmy	R3iaR2jćD1mD0y
ją	R1joR0ąn
Lady	1
Iks	O
.	O

Tracę	R0ęiI0ć
wolny	O
czas	O
.	O

Przód	1
wozu	R2oóD0u
silnikowego	R2eyD1gD0o
został	R0łć
zdemolowany	R1nćD0y
.	O

Nie	1
widać	O
ich	R2ioR1cnD0h
twarzy	D0y
.	O

Straszliwie	1
mnie	R3mjR2naD1iD0e
to	O
swędzi	I0ć
.	O

A	1
po	O
kebabie	D1iD0e
wracam	R0mć
do	O
domu	D0u
.	O

Niełatwe	R0ey
zadanie	O
w	O
rundzie	R2zaD1iD0e
wiosennej	R1eyD0j
czeka	I0ć
także	O
beniaminka	R1keR0ak
z	O
Radymna	↑R0ao
.	O

Na	1
szybko	O
pokonywanych	R3nćD2yD1cD0h
zakrętach	D2aD1cD0h
pojazd	O
wykazuje	R2uyR1jwR0eaI0ć
delikatną	R0ąy
nadsterowność	O
.	O

Miało	R2aeR1łćD0o
kolor	O
niebieski	O
.	O

Jesteś	R5jbR4eyR3sćD2tD1eD0ś
szczery	O
,	O
prostolinijny	O
,	O
ale	O
prawdopodobnie	O
swoje	R2oóD0e
własne	R0ey
opinie	R0ea
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
zatrzymywać	O
dla	O
siebie	O
.	O

słyszała	R2aeR1łćD0a
m	R0mbI0yI0ć
w	O
poniedziałek	O
.	O

Ostatkiem	D3kD2iR0mk
sił	I0a
wyciągnął	R0łć
em	R1ebR0myI0ć
go	R1goR0on
na	O
brzeg	O
i	O
przycisnął	R0łć
em	R1ebR0myI0ć
do	O
serca	R0ae
.	O

-	O
Siadaj	R0jć
.	O

Patrzyli	R1lćD0i
śmy	R2śbR1myR0yć
na	O
siebie	O
przez	O
chwilę	R0ęa
.	O

Taka	R0ai
jest	R3jbR2eyR1sćD0t
czasem	D1eD0m
droga	O
do	O
poezji	R0ia
,	O
do	O
liryki	R0ia
,	O
do	O
wyrażania	R2nćD1iD0a
Niewyrażalnego	D1gD0o
.	O

Idzie	R3dśR2zćD1iD0e
zima	O
.	O

–	O
Nowak	O
zirytował	R0łć
się	O
.	O

Nie	1
wszyscy	O
wywiązali	R1lćD0i
się	O
z	O
tego	R1gnD0o
obowiązku	R1keR0uk
.	O

Gorące	R0ey
spojrzenia	R0ae
towarzyszyły	R1łćD0y
kandydatkom	R1oaD0m
do	O
korony	R0ya
podczas	O
całego	R2eyD1gD0o
rejsu	D0u
.	O

Od	1
1996	O
w	O
Ekstraklasie	R1iaD0e
gra	I0ć
drużyna	O
miejscowej	R1eyD0j
Odry	↑R0ya
.	O

-	O
Zatkało	R1łćD0o
ich	R2ioR1cnD0h
.	O

Istniejesz	D4eD3jR1sćD0z
.	O

Nie	1
patrzyła	R1łćD0a
już	O
na	O
mnie	R3mjR2naD1iD0e
.	O

Do	1
jej	R2joR1enD0j
udzielenia	D3eD2nR0ać
namawiał	R0łć
wiceprezydent	O
Ciechanowa	↑R2oóD0a
Jacek	O
Kaczorowski	O
.	O

Muszę	R1ziR0ęeI0ć
to	R0oeI0n
wszystko	O
z	O
siebie	O
wydalić	O
.	O

Sprawa	1
jest	R3jbR2eyR1sćD0t
poważna	R0ay
.	O

Nie	1
pamiętam	R0mć
tych	R2yeR1cnD0h
dwóch	R2óaD1cD0h
córek	R1ekR0ka
niemieckiego	D2eD1gD0o
majstra	R1reR0ar
.	O

Ale	1
jak	O
wybrać	O
tych	R2yeR1cnD0h
najlepszych	R10ndR9aoR8jbR7lrD6eD5pD4sD3zD1cD0h
?	O

Uczę	R0ęyI0ć
się	O
hebrajskiego	D2eD1gD0o
.	O

W	1
teatrze	D1zD0e
nie	O
da	I0ć
się	O
oszukać	O
widza	D0a
.	O

