sportowego	R2eyD1gD0o
?	O

Nigdy	1
nikt	O
nie	O
przyznał	R0łć
nam	R2nmR1ayD0m
racji	R0ia
.	O

Ale	1
los	O
wtedy	O
o	O
winę	R0ęa
nie	O
pytał	R0łć
.	O
.	O
.	O

Najwyższe	D8nD7aD6jR3żsR2soR1zkR0ei
sięgały	R1łćD0y
nawet	O
180	O
cm	I1eI1nI1tI1yI0eI0tI0r
.	O

Nic	1
nie	O
mówiła	R1łćD0a
.	O

Wyobraź	R0źzI0iI0ć
sobie	R3oiI3e
,	O
że	O
nie	O
mogę	R2oóR1gcD0ę
.	O

Z	1
pożaru	D0u
uratowała	R1łćD0a
się	O
czternastoletnia	D0a
Stefania	O
Nowaczuk	O
.	O

Albowiem	1
stale	O
dotykali	R1lćD0i
śmy	R2śbR1myR0yć
się	O
cudownie	O
we	D0e
wszystkich	R3keR2ikD1cD0h
pozostałych	D1cD0h
sprawach	D1cD0h
.	O

Policjanci	R1ctD0i
znaleźli	R1lćD0i
zabójcę	R0ęa
we	D0e
Wrocławiu	↑D1iD0u
.	O

Mnie	R3mjR2naD1iD0e
samą	D0ą
zaangażowano	R1nćD0o
.	O

Ziemia	1
jest	R3jbR2eyR1sćD0t
naga	R0ai
.	O

W	1
Charkowie	↑R3oóD1iD0e
300	O
osób	R1óoI0a
odkryło	R1łćD0o
ostatnio	O
karaimskie	D0e
korzenie	O
.	O

Rząd	1
odpowiada	I0ć
,	O
że	O
nie	O
można	O
tego	D2eD1g
teraz	O
zrobić	O
.	O

–	O
ale	O
wiesz	R1sdI0iI0eI0ć
co	O
?	O

to	O
jest	R3jbR2eyR1sćD0t
zupełnie	O
inna	R0ay
sprawa	O
.	O

W	1
tym	R1yeR0mn
roku	D0u
Ministerstwo	1
Zdrowia	R0ae
wykreśliło	R1łćD0o
z	O
nich	R3noR2inD1cD0h
osiemnaście	O
leków	D1óD0w
.	O

Wiele	1
pociągów	D1óD0w
odwołano	R1nćD0o
.	O

-	O
Bo	1
nasz	O
kot	O
dezerterem	D1eD0m
okazał	R0łć
sia	R0aę
.	O
.	O
.	O

Grek	O
zmarszczył	R0łć
czoło	O
i	O
chwilę	R0ęa
jeszcze	O
badał	R0łć
go	R1goR0on
uważnie	O
wzrokiem	D2iD1eD0m
.	O

Spójrzcie	R6óoR2ceR1ićD0e
!	O

Piotr	O
wyszedł	R4sjR3zśR2ećD1dD0ł
do	O
kuchni	I0a
,	O
przyniósł	R2óeR1sśR0łć
dla	O
mnie	R3mjR2naD1iD0e
kawę	R0ęa
.	O

Nie	1
chciał	R1aeR0łć
kłamać	O
.	O

Trzy	1
lata	R3lrR2aoR1tkD0a
temu	O
rozstał	R0łć
się	O
z	O
górniczą	R0ąy
spółką	R0ąa
mieszkaniową	R0ąy
w	O
Nikiszowcu	↑R1ciR0ueI0c
.	O

Wykluczenie	R3eyR2nćD1iD0e
z	O
SLD	O
jest	R3jbR2eyR1sćD0t
karą	R0ąa
bardzo	O
dotkliwą	R0ąy
.	O

–	O
umowę	R0ęa
już	O
masz	R2aiR1seR0zć
stałą	R0ąy
?	O

Pomogł	R2oóR1gcD0ł
em	R1ebR0myI0ć
mu	R1moR0un
zarzucić	O
worek	O
na	O
plecy	O
.	O

Pamiętam	R0mć
szare	R0ey
światło	O
.	O

Mężczyzna	1
nie	O
zdążył	R0łć
ich	R2ioR1cnD0h
otworzyć	O
.	O

Ale	1
matka	O
nie	O
zgadza	I0ć
się	O
na	O
szpital	O
.	O

Przeznaczył	R0łć
je	R1joR0en
dla	O
biblioteki	R0ia
szkolnej	R1eyD0j
.	O

Downar	O
wyjął	R0łć
papierośnicę	R0ęa
i	O
w	O
zamyśleniu	R0ue
począł	R0łć
obracać	O
ją	R1joR0ąn
w	O
palcach	R3ceD2aD0h
.	O

-	O
Węszy	I0ć
też	O
po	O
całym	D0m
banku	D0u
.	O

jest	R3jbR2eyR1sćD0t
zatrute	R1tćD0e
powietrze	O
.	O

Lis	1
już	O
stał	R0łć
przed	O
swoją	R2oóD0ą
norą	R0ąa
.	O

W	1
tym	R1yeR0mn
też	O
kierunku	R1keR0uk
trzeba	O
ustalić	O
proporcje	R0ea
płacowe	R0ey
.	O

–	O
i	O
tam	O
jest	R3jbR2eyR1sćD0t
zespół	O
grube	R0ey
ryby	R0ya
.	O
.	O

Zbierał	R0łć
dzisiaj	O
drzewo	O
?	O

Powiedzmy	R1miR0yeI0ć
.	O

Zdjęła	R2ęąR1łćD0a
m	R0mbI0yI0ć
już	O
z	O
siebie	O
wszystko	O
.	O

Rozpaczliwie	1
próbował	R0łć
em	R1ebR0myI0ć
coś	O
wyjaśnić	O
,	O
nie	O
licząc	R1ąyR0cć
na	O
sukces	O
.	O

Osiągniesz	R3iąR2ećD1sD0z
korzyść	O
prestiżową	R0ąy
i	O
finansową	R0ąy
.	O

A	1
co	O
by	O
było	R1łćD0o
,	O
gdyby	O
były	R1łćD0y
dwa	O
albo	O
trzy	O
?	O

Sytuacja	1
jest	R3jbR2eyR1sćD0t
podobna	R0ay
.	O

Naukowcy	R1ciR0yeI0c
spędzili	R1lćD0i
je	R1joR0en
w	O
areszcie	R2ctD1iD0e
.	O

–	O
Tyle	1
głów	R1óoI0a
rozłupali	R1lćD0i
śmy	R2śbR1myR0yć
przed	O
twoją	R2oóD0ą
.	O
.	O
.	O

Makowska	O
wyszła	R3sjR2zśR1łćD0a
.	O

Jej	R2joR1enD0j
niewinny	O
wygląd	O
nie	O
zmylił	R0łć
policjantów	D1óD0w
.	O

Nie	1
śmiem	R0mć
pytać	O
,	O
z	O
kim	R1itR0mo
?	O

Coraz	1
częściej	R4śsR3ctR2ioD1eD0j
kobiety	R0ya
próbują	R2uoR1jwR0ąaI0ć
robić	O
coś	O
dla	O
siebie	O
,	O
swojego	R4oóD2eD1gD0o
zdrowia	R0ae
i	O
lepszego	R7ldR6eoR5pbR4srR3zyD2eD1gD0o
samopoczucia	R0ae
.	O

Dźwignął	R0łć
się	O
z	O
podłogi	R0ia
i	O
usiadł	R2aąR1dśR0łć
na	O
kanapie	R1iaD0e
.	O

Tego	D2eD1g
mówić	O
nie	O
mogę	R2oóR1gcD0ę
.	O

będzie	R4ęyR3dćD2zD1iD0e
brendy	O
.	O
.	O

To	1
informacja	O
poprzedzona	R2oiR1nćD0a
chrząknięciem	D0m
,	O
ściszeniem	R4eyR3nćD2iD1eD0m
głosu	D0u
,	O
podana	R1nćD0a
jakby	O
mimochodem	O
.	O

I	1
był	R0łć
.	O

Trzej	R1eyD0j
pasażerowie	D3oD2wD1iD0e
byli	R1lćD0i
pijani	R0iy
.	O
.	O
.	O

-	O
Do	1
Krakowa	↑R2oóD0a
jechać	O
nie	O
mogę	R2oóR1gcD0ę
,	O
bo	O
tajemnica	O
wydała	R1łćD0a
by	O
się	O
przedwcześnie	O
.	O

Nic	1
nie	O
mów	I0iI0ć
,	O
proszę	R1ziR0ęć
.	O

Aż	1
tu	O
dobiegał	R0łć
potężny	O
głos	O
dziedzica	D0a
.	O

Następnie	1
Aleksander	O
Zawadzki	O
dokonał	R0łć
otwarcia	R4aoR2czR1iyR0ać
muzeum	O
w	O
dziesiątym	D0m
Pawilonie	D1iD0e
.	O

Czytaj	R0jć
!	O

Policjanci	R1ctD0i
zastali	R1lćD0i
dwóch	R2óaD1cD0h
nieprzytomnych	D1cD0h
mężczyzn	I0a
.	O

Na	1
spotkanie	O
z	O
Jeffreyem	↑D1eD0m
przyszła	R3sjR2zśR1łćD0a
spóźniona	R0ay
,	O
umówili	R1lćD0i
się	O
w	O
kawiarni	I0a
nieopodal	O
opery	R0ya
.	O

Zadzwonimy	R1mćD0y
do	O
Patrycji	↑R0ia
.	O
.	O
.	O

–	O
też	O
mi	R1mjR0ia
się	O
nie	O
podoba	I0ć
teraz	O
.	O

Przed	1
wojną	R0ąa
powodziło	R1łćD0o
mi	R1mjR0ia
się	O
zupełnie	O
nieźle	O
.	O

Dlatego	1
też	O
dojrzewanie	R2nćD1iD0e
w	O
Chrystusie	↑D1iD0e
nie	O
jest	R3jbR2eyR1sćD0t
łatwe	R0ey
.	O

Nigdy	1
też	O
nie	O
dopuściła	R1łćD0a
,	O
żeby	O
pracownik	O
socjalny	O
mógł	R1gcD0ł
z	O
Wandą	↑R0ąa
porozmawiać	O
.	O

Ten	1
będzie	R4ęyR3dćD2zD1iD0e
pierwszy	O
w	O
powojennej	R1eyD0j
Polsce	↑R1ckR0ea
.	O

W	O
czasie	O
uroczystego	R2eyD1gD0o
otwarcia	R4aoR2czR1iyR0ać
szkoły	R0ya
nadano	R1nćD0o
jej	R2joR1enD0j
imię	O
Aleksandra	↑R1reR0ar
Labudy	↑R0ya
,	O
działacza	D0a
kaszubskiego	D2eD1gD0o
.	O

–	O
zgadza	I0ć
się	O
.	O
.	O

W	1
jego	R3joR2enD1gD0o
moskiewskim	D0m
salonie	D1iD0e
bywała	R1łćD0a
śmietanka	O
przedrewolucyjnej	R1eyD0j
Rosji	↑R0ia
.	O

Niech	1
żyje	R1jćD0e
ziemia	O
!	O

Stworzenie	R3eyR2nćD1iD0e
człowieka	D0a
wcale	O
nie	O
wymaga	I0ć
miłości	R1cćD0i
.	O

Kasy	R0ya
pilnuje	R2uoR1jwR0eaI0ć
nie	O
tylko	O
Jęksa	O
.	O

Za	1
godzinę	R0ęa
znów	O
są	R1sbR0ąyI0ć
na	O
czacie	R2ctD1iD0e
.	O

-	O
Wierzę	R0ęyI0ć
.	O

Poproszę	R1ziR0ęć
o	O
urlop	O
,	O
paszport	O
leży	R0yeI0ć
w	O
domu	D0u
.	O

Musiała	R2aeR1łćD0a
je	R1joR0en
mieć	O
.	O

Co	1
uznają	R1jćD0ą
śledczy	O
,	O
pokaże	R1żzR0eaI0ć
czas	O
.	O

Ale	1
postanowiła	R1łćD0a
dotrzeć	O
do	O
siostry	R0ya
i	O
rodziny	R0ya
w	O
Podłozinach	↑R2ayD1cD0h
i	O
jeszcze	O
raz	O
poprosić	O
o	O
pomoc	O
.	O

Jakże	1
mam	R1aiR0meI0ć
Panu	D0u
dziękować	O
?	O

Pojawia	I0ć
się	O
zasięg	O
.	O

–	O
Rajmund	O
Kaczyński	O
był	R0łć
już	O
absolwentem	D1eD0m
politechniki	R0ia
.	O

Kiedyś	1
będą	R2ęyR1dćD0ą
w	O
tych	R2yeR1cnD0h
miejscach	D3cD2aR0he
domy	D0y
.	O

Siedzieli	R1lćD0i
śmy	R2śbR1myR0yć
w	O
ogrodzie	R4oóD2zD1iD0e
pijąc	R2jćD1ąD0c
południową	R0ąy
kawę	R0ęa
.	O

trochę	O
pokrzepiających	R5jćD4ąD3cD2yD1cD0h
wiadomości	R1cćD0i
pozwoli	I0ć
przetrwać	O
najgorsze	R8nzR7ałR6jyD5gD4oD3rD2sD1zD0e
.	O

-	O
Czy	1
Pana	D0a
zdaniem	D0m
istnieje	R1jćD0e
coś	O
takiego	D2eD1gD0o
jak	O
przyjaźń	O
polityczna	R0ay
?	O

Joniec	O
i	O
Miksa	O
spojrzeli	R1lćD0i
po	O
sobie	R3oiI3e
,	O
obcierając	R2jćD1ąD0c
oczy	R2ckR1zoD0y
.	O

Podjął	R0łć
się	O
niebacznie	O
trudnej	R1eyD0j
sprawy	R0ya
.	O

"	O
Tam	1
się	O
bywa	I0ć
,	O
tu	O
się	O
jest	R3jbR2eyR1sćD0t
"	O
.	O

Bo	1
ta	R0aeI0n
kobieta	O
na	O
pewno	O
to	O
przed	O
nim	R2noR1inD0m
ukryła	R1łćD0a
.	O

Gdzie	1
diabeł	O
nie	O
może	R2oóR1żcD0e
?	O

Meyer	O
cicho	O
wstał	R0łć
i	O
zerknął	R0łć
mu	R1moR0un
przez	O
ramię	O
.	O

A	1
moja	R2oóD0a
sytuacja	O
jest	R3jbR2eyR1sćD0t
nieprawdopodobnie	O
luksusowa	R0ay
.	O

Policjanci	R1ctD0i
użyli	R1lćD0i
broni	R1nńD0i
również	O
w	O
centrum	O
Legnicy	↑R0ya
.	O

–	O
zapytała	R1łćD0a
sędzia	O
ojca	R0aiI0eI0c
dziecka	R0ao
Zielińskiej	↑R2iaD1eD0j
.	O

O	1
co	O
tu	O
się	O
tak	O
zabijać	O
?	O

NIE	1
JEST	R3jbR2eyR1sćD0t
TO	1
PRAWDĄ	R0ąa
.	O

Poprawimy	R1mćD0y
się	O
!	O

W	1
gali	R0ia
uczestniczył	R0łć
premier	O
Francji	↑R0ia
Lionel	O
Jospin	O
.	O

–	O
to	O
jest	R3jbR2eyR1sćD0t
tamta	R0aeI0n
?	O

-	O
A	1
ja	O
się	O
nigdy	O
nie	O
przyzwyczaję	R1jiR0ęć
do	O
tego	R1gnD0o
barbarzyństwa	R0ao
.	O

Powstały	R1łćD0y
wówczas	O
Prusy	O
Zakonne	↑R0ey
.	O

Z	1
iego	R3ioR2enD1gD0o
kontusza	D0a
potem	O
Marszałkowa	1
sobie	R3oiI3e
uszyła	R1łćD0a
serdako-suknię	R0ęa
.	O

Zerknęła	R2ęąR1łćD0a
w	O
lustro	O
,	O
obciągnęła	R2ęąR1łćD0a
na	O
sobie	R3oiI3e
sweter	O
w	O
czerwone	R0ey
skrzydła	R0ao
.	O
.	O
.	O

-	O
Kto	1
pisał	R0łć
rekomendację	R0ęa
?	O

W	1
turnieju	D0u
kobiet	I0a
w	O
pool	O
-	O
bilardzie	D2zD1iD0e
rywalizowano	R1nćD0o
o	O
puchar	O
burmistrza	D0a
Ciechocinka	↑R1keR0ak
.	O

–	O
a	O
niech	O
se	I1iI1eI1bI1i
ma	R0aiI0eI0ć
.	O

Niech	1
żyją	R1jćD0ą
okupanci	R1ctD0i
.	O

-	O
Przyjechać	1
po	O
ciebie	R5ctR4iyD3eD2bD1iD0e
?	O

"	O
Zdecydował	R0łć
em	R1ebR0myI0ć
się	O
opanować	O
tę	R0ęeI0n
książkę	R0ęa
.	O
.	O
.	O

W	1
zarządzie	D2zD1iD0e
nekropolii	R0ia
gruba	R0ay
zakonnica	O
niechętnie	O
wyciągnęła	R2ęąR1łćD0a
stare	R0ey
księgi	R0ia
.	O

-	O
Czytał	R0łć
em	R1ebR0myI0ć
,	O
choć	O
czuł	R0łć
em	R1ebR0myI0ć
się	O
coraz	O
mocniej	R2ioD1eD0j
poniżony	R2oyR1nćD0y
.	O

Nie	1
pamiętasz	R1sćD0z
!	O

Pozdrawiam	R0mć
.	O

Jakąś	R1ąi
łzę	R0ęa
pani	O
uroniła	R1łćD0a
?	O

Jakiś	1
kulawy	O
facet	O
zaszedł	R4sjR3zśR2ećD1dD0ł
mu	R1moR0un
drogę	R0ęa
.	O

Splątała	R1łćD0a
się	O
jawa	O
ze	D0e
snem	D2nR0mn
.	O

Umiem	R0mć
piec	O
ciasta	R0ao
.	O

Twardzi	R1zyD0i
są	R1sbR0ąyI0ć
ci	R1ctR0ieI0n
starzy	D1z
.	O

Czy	1
mogę	R2oóR1gcD0ę
zapalić	O
światło	O
?	O

Musisz	R1seR0zć
mi	R1mjR0ia
powiedzieć	O
.	O

Zmieniła	R1łćD0a
się	O
również	O
polityka	O
sądu	D0u
.	O

Pomysłowość	1
przyszłych	D1cD0h
projektantów	D1óD0w
podziwiali	R1lćD0i
wczoraj	O
pierwsi	R0izI0y
goście	R2cćD1iD0e
.	O

Michał	O
osunął	R0łć
się	O
na	O
podłogę	R0ęa
.	O

A	1
pan	O
poseł	O
powiedział	R1aeR0łć
,	O
że	O
nie	O
chce	I1iI0ć
Polski	↑R0ia
zaściankowej	R1eyD0j
.	O

Uciszała	R1łćD0a
nas	R2nmR1ayD0s
kelnerka	O
.	O

Chłopiec	1
posłusznie	O
ukląkł	R2ąęR0łnI0ąI0ć
i	O
mełł	R2elR1łeR0łć
pacierz	O
obok	O
żarliwie	O
modlącej	R3ąiR2cćD1eD0j
się	O
i	O
popłakującej	R5uiR4jwR3ąaR2cćD1eD0j
matki	R0ia
.	O

Wiersz	1
emanuje	R2uoR1jwR0eaI0ć
głębią	R0ąa
cierpienia	R0ae
ludzkiej	D1eD0j
duszy	R0ya
.	O

Andrew	O
jej	R2joR1enD0j
to	O
wytłumaczył	R0łć
.	O

Puby	D0y
zostawmy	R1miR0yć
Anglikom	↑D1oD0m
.	O

–	O
Przyjedź	R1dcR0źhI0aI0ć
szybko	O
do	O
Nowolipska	↑R0ao
.	O

Za	1
pomaganie	R2nćD1iD0e
funkcjonariuszom	D1oD0m
MO	O
Konstanty	O
odpowie	I2iI2eI2dI2zI0ć
teraz	O
przed	O
sądem	D1eD0m
.	O

Jemu	R3joR2enD1mD0u
niewiele	O
było	R1łćD0o
potrzeba	O
,	O
żeby	O
upić	O
.	O

Podobne	R0ey
warunki	O
terenowe	R0ey
charakteryzują	R2uoR1jwR0ąaI0ć
cmentarzysko	O
w	O
Předmostí	O
.	O

Poczta	1
zmniejsza	I0ć
swój	O
deficyt	O
i	O
już	O
w	O
1997	O
r.	R0.oI0k
powinna	R1niR0aeI0n
zacząć	O
przynosić	O
zyski	D0i
.	O

Była	R1łćD0a
to	O
sprawa	O
górna	R0ay
i	O
patetyczna	R0ay
.	O

Starszego	R4syD3zD2eD1gD0o
aspiranta	D0a
w	O
prowincjonalnym	D0m
ośrodku	R1keR0uk
skierowano	R1nćD0o
na	O
badania	R0ae
psychiatryczne	R0ey
.	O

Który	1
nie	O
dostarczył	R0łć
zboża	R0ae
na	O
przemiał	O
,	O
będzie	R4ęyR3dćD2zD1iD0e
odpowiadał	R0łć
.	O

Ostatecznie	1
postępowanie	O
umorzono	R2oyR1nćD0o
.	O

Czekam	R0mć
na	O
propozycje	R0ea
"	O
.	O

Cofała	R1łćD0a
się	O
także	O
artyleria	O
,	O
wystrzelawszy	R3wćD2sD1zD0y
wszystkie	R2keR1ikD0e
ładunki	R1keR0ik
.	O

Pękali	R1lćD0i
śmy	R2śbR1myR0yć
z	O
dumy	R0ya
.	O

Po	1
smacznym	D0m
obiedzie	R4eaD2zD1iD0e
miał	R1aeR0łć
em	R1ebR0myI0ć
jeszcze	O
chwilę	R0ęa
dla	O
siebie	O
.	O

-	O
Gdzie	1
przed	O
nocą	D0ą
przybiję	R1jćD0ę
.	O

Myślicie	R3ieR2cćD1iD0e
skończyć	O
do	O
zimy	R0ya
?	O

Jest	R3jbR2eyR1sćD0t
to	O
maszyna	O
transportowa	R0ay
.	O

Sprawa	1
rozsypała	R1łćD0a
się	O
po	O
paru	R0uę
miesiącach	D3cD2aD0h
.	O

Nie	1
chcesz	R2eiR1seR0zć
łykać	O
lewej	R1eyD0j
gorzały	R0ya
?	O

-	O
Domyślam	R0mć
się	O
,	O
że	O
to	O
był	R0łć
dowcip	O
?	O

-	O
Nie	1
wiesz	R1sdI0iI0eI0ć
?	O

-	O
Naprawdę	1
,	O
jak	O
Boga	↑R2oóD0a
kocham	R0mć
,	O
martwe	R0ey
jest	R3jbR2eyR1sćD0t
to	R0oeI0n
dziecko	O
!	O

Może	1
zabrakło	R1łnR0oąI0ć
lampy	R0ya
błyskowej	R1eyD0j
?	O

Zapłaciła	R1łćD0a
ponad	O
1300	O
dolarów	D1óD0w
,	O
na	O
szczęście	O
za	O
oceanem	D1eD0m
znalazła	R3aeR2zźR1łćD0a
pracę	R0ęa
.	O

Jego	R3joR2enD1gD0o
winę	R0ęa
przejmują	R2uoR1jwR0ąaI0ć
dzieci	R0ikI0o
,	O
wnuki	D0i
.	O

Poniosę	R2oeR1sśR0ęć
cię	R2ctR1iyD0ę
.	O

Nie	1
boję	R2oaR1jćD0ę
się	O
także	O
ja	O
.	O

-	O
Już	1
się	O
o	O
ciebie	R5ctR4iyD3eD2bD1iD0e
nie	O
martwię	R0ęć
.	O

Sam	1
je	R1joR0en
również	O
ściągnął	R0łć
em	R1ebR0myI0ć
.	O

W	1
nocy	D0y
obudził	R0łć
się	O
po	O
godzince	R1ckR0ea
i	O
opadła	R2dśR1łćD0a
go	R1goR0on
bezsilność	O
.	O

Przyjadą	R2aeR1dcR0ąhI0aI0ć
goście	R2cćD1iD0e
z	O
miasta	R0ao
.	O

Nie	1
wie	I2iI2eI2dI2zI0ć
,	O
czy	O
dziewczyna	O
wróci	I0ć
do	O
szkoły	R0ya
.	O

Ustawiwszy	R3wćD2sD1zD0y
ją	R1joR0ąn
wygodnie	O
człowieczek	O
również	O
odstąpił	R0łć
od	O
grobu	R2oóD0u
.	O

Po	1
obejżeniu	R4żrR3ezR2neR1ićD0u
tych	R2yeR1cnD0h
trzech	R2eyD1cD0h
filmów	D1óD0w
z	O
niepokojem	R3oóD1eD0m
oglądam	R0mć
wiadomości	R1cćD0i
.	O

Wszystkie	R2keR1ikD0e
dni	R1nzI0eI0ń
spędzał	R0łć
nad	O
wodą	R0ąa
.	O

Ojciec	1
nie	O
uczył	R0łć
już	O
w	O
polskiej	D1eD0j
szkole	R1lłR0ea
.	O

Zdaniem	D0m
specjalistów	R1óaD0w
może	R2oóR1żcD0e
pomóc	O
zmiana	O
prawa	R0ao
budowlanego	R2eyD1gD0o
.	O

–	O
Adam	O
,	O
powinien	O
eś	R1ebR0śyI0ć
zostać	O
.	O

Już	1
są	R1sbR0ąyI0ć
w	O
Chartres	O
.	O

Oni	D0i
uczestniczyli	R1lćD0i
w	O
tym	R1yeR0mn
spektaklu	D0u
.	O

Lekko	1
rozchylonymi	R4oiR3nćD2yD1mD0i
wargami	D1mD0i
całował	R0łć
jej	R2joR1enD0j
wpółprzymknięte	R0ey
powieki	R0ia
.	O

Pacjentów	D1óD0w
dzielił	R0łć
na	O
przewlekle	O
chorych	D1cD0h
i	O
nieuleczalnych	D1cD0h
.	O

Już	1
mi	R1mjR0ia
się	O
nie	O
chce	I1iI0ć
dłużej	R2żgR1eoD0j
.	O

-	O
Wniosek	1
został	R0łć
oczywiście	O
postawiony	R2oćD1nD0y
.	O

Odebrać	1
bogactwa	R0ao
wszystkim	R2keR1ikD0m
bogaczom	D1oD0m
i	O
uczynić	O
je	R1joR0en
własnością	R2cćD1iD0ą
powszechną	R0ąy
.	O

Wszedł	R4seR3zjR2eśR1dćD0ł
em	R1ebR0myI0ć
do	O
gabinetu	D0u
już	O
w	O
potach	D2aD1cD0h
i	O
temperaturze	R1zaD0e
.	O

Jeszcze	1
nie	O
widział	R1aeR0łć
em	R1ebR0myI0ć
kogoś	R3otD2g
takiego	D2eD1gD0o
.	O

Co	1
tam	O
jest	R3jbR2eyR1sćD0t
?	O

Nikomu	R2otD1mD0u
nie	O
postawiono	R2oćD1nD0o
zarzutów	D1óD0w
.	O

Popyt	1
tworzy	I0ć
marketing	O
.	O

-	O
Możliwość	1
odejścia	R2cćD1iD0a
Leszka	↑R1keR0ak
Balcerowicza	↑D0a
bardzo	O
zaniepokoiła	R1łćD0a
inwestorów	D1óD0w
.	O

-	O
Wrogowie	R5oóD3oD2wD1iD0e
czyhają	R1jćD0ą
na	O
nasze	D0e
ziemie	R0ea
!	O

Co	1
to	O
jest	R3jbR2eyR1sćD0t
balistyka	O
?	O

-	O
Proszę	R1ziR0ęć
?	O

Może	1
to	O
zresztą	O
nie	O
był	R0łć
Adaś	O
.	O

Jaki	1
jest	R3jbR2eyR1sćD0t
ten	O
samochodzik	O
?	O

Kobietę	R0ęa
odwiedza	I0ć
rodzina	O
Kamińskich	↑D1cD0h
z	O
Brańska	↑D0a
.	O

w	O
głębi	I0a
duszy	R0ya
tłumisz	R1sćD0z
pragnienie	O
ucieczki	R0ia
od	O
samej	D1eD0j
siebie	O
.	O

Między	1
wami	R2ayD1mD0i
narasta	I0ć
konflikt	O
,	O
powietrze	O
gęstnieje	R1jćD0e
,	O
znajomi	R0iy
pośpiesznie	O
się	O
żegnają	R1jćD0ą
.	O

Mężczyźni	R2źzR0ia
są	R1sbR0ąyI0ć
dla	O
mnie	R3mjR2naD1iD0e
jak	O
cukierki	R1keR0ik
"	O
.	O

-	O
Nie	1
nudź	R0źzI0iI0ć
.	O

-	O
Popełnili	R1lćD0i
by	O
śmy	R2śbR1myR0yć
ciężki	O
grzech	O
twierdząc	R1ąiR0cć
,	O
że	O
te	I0n
obrazy	D0y
nas	R2nmR1ayD0s
nie	O
interesują	R2uoR1jwR0ąaI0ć
.	O

Po	1
urodzeniu	R0ue
odżywia	I0ć
się	O
mlekiem	R2ioD1eD0m
matki	R0ia
.	O

ja	O
mam	R1aiR0meI0ć
na	O
kasecie	R2ctR1iaD0e
.	O

Ale	1
wszak	O
nie	O
dla	O
mnie	R3mjR2naD1iD0e
nim	R2noR1inD0m
był	R0łć
eś	R1ebR0śyI0ć
.	O

W	1
katowickim	D0m
oddziale	R1lłD0e
WBK	O
pierwszy	O
klient	O
wykupił	R0łć
wszystkie	R2keR1ikD0e
akcje	R0ea
.	O

Chcemy	R2eiR1meR0yć
też	O
,	O
by	O
nasi	R0iz
gracze	D0e
wzorowali	R1lćD0i
się	O
na	O
najniebezpieczniejszej	D21nD20aD19jR6iyD5eD4jD3sD2zD1eD0j
odmianie	R1iaD0e
raptorsów	D2sD1óD0w
-	O
globoraptorach	D2aD1cD0h
.	O

Punkt	1
konstrukcyjny	O
wynosił	R0łć
wtedy	O
20	O
metrów	D1óD0w
.	O

Zaraz	1
by	O
jej	R2joR1enD0j
przybyło	R1łćD0o
siły	R0ya
.	O

Ale	1
tylko	O
dla	O
nas	R2nmR1ayD0s
jest	R3jbR2eyR1sćD0t
to	O
kryterium	O
,	O
intuicyjnie	O
przynajmniej	O
,	O
w	O
miarę	R0ęa
jasne	R0ey
.	O

Niedawno	1
premier	O
Pawlak	O
sformułował	R0łć
publicznie	O
,	O
w	O
specjalnym	D0m
wystąpieniu	R0ue
telewizyjnym	D0m
,	O
swoje	R2oóD0e
własne	R0ey
zastrzeżenia	R0ae
.	O

Myśli	R0ieI0ć
się	O
językowo	O
.	O

Aktorstwo	1
bardzo	O
pochłania	I0ć
i	O
to	O
przenosi	I0ć
się	O
na	O
życie	O
prywatne	R0ey
.	O

Nie	1
odpowiedział	R1aeR0łć
em	R1ebR0myI0ć
.	O

–	O
Od	1
której	R1eyD0j
ty	O
urzędujesz	R4uoR3jwR2eaR1sćD0z
tam	O
teraz	O
?	O

Wójcicki	O
przewrócił	R0łć
się	O
i	O
uderzył	R0łć
głową	R0ąa
o	O
chodnik	O
.	O

Do	1
nich	R3noR2inD1cD0h
należeli	R1lćD0i
niewątpliwie	O
Mannerheim	O
,	O
Paasikivi	O
i	O
Tanner	O
.	O

Nie	1
da	I0ć
się	O
.	O

Muszę	R1ziR0ęeI0ć
już	O
iść	O
.	O

Nieleczona	D9nD8iD7eR2oyR1nćD0a
choroba	O
przerodziła	R1łćD0a
się	O
w	O
złośliwego	R2eyD1gD0o
chłoniaka	D0a
.	O

-	O
Większa	R6wdR5iuR4ężR3kyD2sD1zD0a
będzie	R4ęyR3dćD2zD1iD0e
odpowiedzialność	O
spadkobierców	R1óaD0w
.	O

–	O
czy	O
rodzina	O
ma	R0aiI0eI0ć
siłę	R0ęa
redagować	O
taki	O
tekst	O
?	O

Może	1
wstydzi	I0ć
się	O
mnie	R3mjR2naD1iD0e
?	O

Kelnerka	1
przyniosła	R3oeR2sśR1łćD0a
napoje	R2oóD0e
.	O

Melodia	1
płynąca	R1cćD0a
ze	D0e
skrzypiec	R2icD0c
jest	R3jbR2eyR1sćD0t
smętna	R0ay
,	O
żałosna	R0ay
.	O

Papieros	1
