zadrzewianych	s|s|s|s|s|s|s|s|s|r_ć|d|d|d
.	s

Wzdrygnęła	l|s|s|s|s|s|s|r_ą|r_ć|d
się	s|s|s
.	s

Dlaczego	l|s|s|s|s|s|s|s
wymyśliła	s|s|s|s|s|s|s|r_ć|d
to	s|r_en
nieślubne	s|s|s|s|s|s|s|s|r_y
dziecko	s|s|s|s|s|s|s
?	s

Tak	l|s|s
myślisz	s|s|s|s|r_e|r_ć|d
?	s

-	s
To	l|s
nie	s|s|s
jest	r_b|r_y|r_ć|d
program	s|s|s|s|s|s|s
drugorzędny	s|s|s|s|s|s|s|s|s|s|s
.	s

Ból	l|s|s
rósł	s|r_o|s|r_nąć
.	s

Po	l|s
dwóch	s|s|r_a|d|d
latach	r_r|r_o|r_k|d|d|d
ukaże	s|s|s|r_za|r_ć
się	s|s|s
już	s|s|s
nad	s|s|s
nim	i_o|d|d
pewne	s|s|s|r_i|s|r_n
wzniesienie	s|s|s|s|s|s|s|s|s|s|s
.	s

–	s
Oni	l|s|d
się	s|s|s
douczą	s|s|s|s|s|r_yć
.	s

Wozili	l|s|s|s|r_ć|d
się	s|s|s
trochę	s|s|s|s|s|s
po	s|s
mieście	s|s|r_a|r_s|r_t|r_o|d
.	s

Czy	l|s|s
istnieje	s|s|s|s|s|s|r_ć|d
coś	s|s|s
takiego	s|s|s|s|d|d|d
jak	s|s|s
miłość	s|s|s|s|s|s
partnerska	s|s|s|s|s|s|s|s|s|r_i
?	s

Ale	l|s|s
takiej	s|s|s|s|d|d
nikt	s|s|s|s
nie	s|s|s
złapie	s|s|s|s|r_a|r_ć
!	s

Zamknąć	l|s|s|s|s|s|s
?	s

Poruszał	l|s|s|s|s|s|s|r_ć
rytmicznie	s|s|s|s|s|s|s|s|s|s
kolanami	s|s|s|s|s|r_o|d|d
,	s
unosząc	s|s|s|s|r_i|r_ć|d
lekko	s|s|s|s|s
siedzącą	s|s|s|s|s|r_i|r_e|r_ć
na	s|s
nich	i_o|d|d|d
kobietę	s|s|s|s|s|s|r_a
.	s

Wszyscy	l|s|s|s|s|s|s
żegnali	s|s|s|s|s|r_ć|d
mnie	r_j|r_a|d|d
serdecznie	s|s|s|s|s|s|s|s|s|s
,	s
zapraszali	s|s|s|s|s|s|s|s|r_ć|d
na	s|s
przyszłość	s|s|s|s|s|s|s|s|s|s
.	s

-	s
Nie	l|s|s
rozumiem	s|s|s|s|s|s|s|r_ć
,	s
jak	s|s|s
mnie	r_j|r_a|d|d
wygrywała	s|s|s|s|s|s|s|r_ć|d
ś	r_być
?	s

-	s
Źle	l|s|s
robisz	s|s|s|s|r_ć|d
,	s
Arielu	s|s|s|s|s|d
.	s

Może	l|s|s|s
nie	s|s|s
zdawał	s|s|s|s|s|r_ć
sobie	s|r_ie|s|s|s
sprawy	s|s|s|s|s|r_a
z	s
gry	s|s|r_a
,	s
w	s
której	s|s|s|s|r_y|d
uczestniczy	s|s|s|s|s|s|s|s|s|s|s|r_ć
?	s

Potem	l|s|s|s|s
pojechali	s|s|s|s|s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
.	s

-	s
Pani	l|s|s|s
poseł	s|s|s|s|s
,	s
czas	s|s|s|s
minął	s|s|s|s|r_ć
.	s

Maciek	s|s|s|s|s|s
nie	s|s|s
poruszył	s|s|s|s|s|s|s|r_ć
się	s|s|s
.	s

Usiadł	l|s|s|r_ą|r_ś|r_ć
na	s|s
blacie	s|s|s|r_t|d|d
biurka	s|s|s|s|s|r_o
,	s
metr	s|s|s|s
przed	s|s|s|s|s
jego	r_o|r_n|d|d
krzesłem	s|s|s|s|s|s|r_o|d
.	s

Czy	l|s|s
wszystkie	s|s|s|s|s|s|i_e|d|d
drabiny	s|s|s|s|s|s|r_a
należą	s|s|s|s|s|r_eć
do	s|s
drabów	s|s|s|s|d|d
?	s

-	s
Mamusia	l|s|s|s|s|s|s
nie	s|s|s
żyje	s|s|r_ć|d
.	s

Na	l|s
dodatek	s|s|s|s|s|s|s
pod	s|s|s
koniec	s|s|s|s|s|s
dekady	s|s|s|s|s|r_a
zaczęło	s|s|s|s|r_ą|r_ć|d
rosnąć	s|s|s|s|s|s
bezrobocie	s|s|s|s|s|s|s|s|s|s
,	s
zwłaszcza	s|s|s|s|s|s|s|s|s
wśród	s|s|s|s|s
kobiet	s|s|s|s|s|s|r_a
i	s
młodzieży	s|s|s|s|s|s|s|s|d
.	s

Poszedł	l|r_ó|r_j|r_ś|r_ć|d|d
do	s|s
Canossy	s|s|s|s|s|s|r_a
?	s

A	l
to	s|s
pewnie	s|s|s|s|s|s
był	s|s|r_ć
akurat	s|s|s|s|s|s
chwyt	s|s|s|s|s
zamierzony	s|s|s|s|s|s|s|r_y|r_ć|d
przez	s|s|s|s|s
autora	s|s|s|s|s|d
i	s
głęboko	s|s|s|s|s|s|s
uzasadniony	s|s|s|s|s|s|s|s|r_ć|d|d
.	s

O	l
tym	s|r_o|d
nadawca	s|s|s|s|s|s|s
nie	s|s|s
wspomina	s|s|s|s|s|s|s|s|r_ć
.	s

Dotychczas	l|s|s|s|s|s|s|s|s|s
nie	s|s|s
miał	s|s|r_e|r_ć
em	r_by|r_ć
żadnych	s|s|s|i_e|d|d|d
dokumentów	s|s|s|s|s|s|s|s|d|d
.	s

Nie	l|s|s
bój	s|r_a|r_ć
się	s|s|s
niepowodzenia	s|s|s|s|s|s|s|s|s|s|s|s|r_e
.	s

W	l
piątek	s|s|s|s|s|s
był	s|s|r_ć
przesłuchany	s|s|s|s|s|s|s|s|s|s|r_ć|d
szef	s|s|s|s
MSZ	s|s|s
Włodzimierz	s|s|s|s|s|s|s|s|s|s|s
Cimoszewicz	s|s|s|s|s|s|s|s|s|s|s
.	s

mieli	s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
taką	s|s|s|r_i
fajną	s|s|s|s|r_y
panią	s|s|s|s|d
.	s

Czy	l|s|s
ktoś	s|s|s|s
spotkał	s|s|s|s|s|s|r_ć
się	s|s|s
z	s
tym	s|r_e|r_n
problemem	s|s|s|s|s|s|s|d|d
?	s

Zrobiło	l|s|s|s|s|r_ć|d
mi	r_j|r_a
się	s|s|s
nieswojo	s|s|s|s|s|s|s|s
.	s

Proszę	l|s|s|s|r_i|r_ć
stawić	s|s|s|s|s|s
się	s|s|s
w	s
moim	s|r_ó|r_j|d
gabinecie	s|s|s|s|s|s|r_t|d|d
za	s|s
godzinę	s|s|s|s|s|s|r_a
.	s

Lucyfer	s|s|s|s|s|s|s
wyczarował	s|s|s|s|s|s|s|s|s|r_ć
sobie	s|r_ie|s|s|s
stołek	s|s|s|s|s|s
i	s
też	s|s|s
usiadł	s|s|s|r_ą|r_ś|r_ć
.	s

Wszystko	l|s|s|s|s|s|s|s
zniechęca	s|s|s|s|s|s|s|s|s|r_ć
do	s|s
prowadzenia	s|s|s|s|s|s|s|d|d|s|r_ć
dziennika	s|s|s|s|s|s|s|s|d
.	s

A	l
ty	s|s
,	s
Adam	s|s|s|s
,	s
nic	s|s|s
nie	s|s|s
kombinuj	s|s|s|s|s|s|r_owa|r_ć
.	s

-	s
To	l|s
te	s|s|r_n
,	s
po	s|s
które	s|s|s|s|r_y
pojechał	s|s|s|s|s|s|s|r_ć
eś	r_by|r_ć
?	s

Na	l|s
taśmie	s|s|s|s|r_a|d
filmowej	s|s|s|s|s|s|r_y|d
utrwalił	s|s|s|s|s|s|s|r_ć
pochód	s|s|s|s|s|s
Wojciech	s|s|s|s|s|s|s|s
Jankowski	s|s|s|s|s|s|s|s|s
.	s

Żyjesz	l|s|r_ć|d|d|d
?	s

Sam	l|s|s
od	s|s
40	s|s
lat	r_r|r_o|r_k
kibicuje	s|s|s|s|s|r_ow|r_a|r_ć
Cracovii	s|s|s|s|s|s|s|r_a
.	s

Nawet	l|s|s|s|s
załatwił	s|s|s|s|s|s|s|r_ć
em	r_by|r_ć
już	s|s|s
sobie	s|r_ie|s|s|s
jedną	s|s|s|i_e|d
,	s
ale	s|s|s
się	s|s|s
nie	s|s|s
odważył	s|s|s|s|s|s|r_ć
em	r_by|r_ć
.	s

To	l|s
była	s|s|r_ć|d
dość	s|s|s|s
banalna	s|s|s|s|s|s|r_y
historia	s|s|s|s|s|s|s|s
.	s

Uporczywie	l|s|s|s|s|s|s|s|s|s
starają	s|s|s|s|s|r_ć|d
się	s|s|s
,	s
żeby	s|s|s|s
nikt	s|s|s|s
nie	s|s|s
dowiedział	s|s|s|s|s|s|s|s|r_e|r_ć
się	s|s|s
o	s
ich	r_o|r_n|d
wstydliwej	s|s|s|s|s|s|s|s|r_y|d
rodzinnej	s|s|s|s|s|s|s|r_y|d
tajemnicy	s|s|s|s|s|s|s|s|r_a
.	s

–	s
nie	s|s|s
żartuj	s|s|s|s|r_owa|r_ć
.	s

-	s
W	l
Morągu	s|s|s|s|s|d
pytali	s|s|s|s|r_ć|d
się	s|s|s
,	s
co	s|s
ty	s|s
tam	s|s|s
robisz	s|s|s|s|r_ć|d
.	s

-	s
Umiesz	l|s|s|s|r_ć|d
chociaż	s|s|s|s|s|s|s
?	s
!	s

–	s
Nie	l|s|s
pamiętam	s|s|s|s|s|s|s|r_ć
.	s

Rok	l|s|s
temu	s|s|s|s
okazało	s|s|s|s|s|r_ć|d
się	s|s|s
,	s
że	s|s
mieszka	s|s|s|s|s|s|s|r_ć
w	s
lokalu	s|s|s|s|s|d
należącym	s|s|s|s|s|r_e|r_ć|d|d
do	s|s
sąsiadki	s|s|s|s|s|s|s|r_a
.	s

Algierczyk	s|s|s|s|s|s|s|s|s|s
Noureddine	s|s|s|s|s|s|s|s|s|s
Morceli	s|s|s|s|s|s|s
uplasował	s|s|s|s|s|s|s|s|r_ć
się	s|s|s
dopiero	s|s|s|s|s|s|s
na	s|s
12	s|s
.	s
pozycji	s|s|s|s|s|s|r_a
.	s

Prawda	l|s|s|s|s|s
zwycięży	s|s|s|s|s|s|s|s|r_ć
.	s

Nie	l|s|s
zajedziesz	s|s|s|s|r_c|r_h|r_a|r_ć|d|d
nigdy	s|s|s|s|s
,	s
nie	s|s|s
odwiedzisz	s|s|s|s|s|s|s|s|r_ć|d
.	s

-	s
Grzeczność	l|s|s|s|s|s|s|s|s|s
nic	s|s|s
nie	s|s|s
kosztuje	s|s|s|s|s|r_ow|r_a|r_ć
.	s

Ale	l|s|s
mijały	s|s|s|s|r_ć|d
lata	r_r|r_o|r_k|d
,	s
a	s
dokoła	s|s|s|s|s|s
gdańskiego	s|s|s|s|s|s|s|d|d|d
Ratusza	l|s|s|s|s|s|d
wciąż	s|s|s|s|s
rozbrzmiewała	s|s|s|s|s|s|s|s|s|s|s|r_ć|d
obca	s|s|s|r_y
mowa	s|s|s|s
i	s
obce	s|s|s|r_y
pieśni	s|s|s|s|r_ń|d
.	s

-	s
Czekaj	l|s|s|s|s|r_ć
,	s
muszę	s|s|s|r_ie|r_ć
to	s|s
naprawdę	s|s|s|s|s|s|s|s
zmyć	s|s|s|s
,	s
bo	s|s
się	s|s|s
jeszcze	s|s|s|s|s|s|s
raz	s|s|s
wyrzygam	s|s|s|s|s|s|s|r_ć
.	s

-	s
My	l|s
tu	s|s
o	s
wzniosłych	s|s|s|s|s|s|s|s|d|d
rzeczach	s|s|s|s|s|d|d|d
mówimy	s|s|s|s|r_ć|d
.	s

Ireneusz	s|s|s|s|s|s|s|s
Migdał	s|s|s|s|s|s
nigdy	s|s|s|s|s
nie	s|s|s
myślał	s|s|s|s|r_e|r_ć
,	s
że	s|s
będzie	s|r_y|r_ć|d|d|d
pracował	s|s|s|s|s|s|s|r_ć
przy	s|s|s|s
zmarłych	s|s|s|s|s|s|d|d
.	s

Potrafił	l|s|s|s|s|s|s|r_ć
też	s|s|s
sprawnie	s|s|s|s|s|s|s|s
zbudować	s|s|s|s|s|s|s|s
postaci	s|s|s|s|s|r_ć|d
.	s

Czy	l|s|s
Saszka	s|s|s|s|s|s
robi	s|s|s|s|r_ć
coś	s|s|s
niegodziwego	s|s|s|s|s|s|s|s|s|r_y|d|d
?	s

Rozrzucone	l|s|s|s|s|s|s|r_i|r_ć|d
papiery	s|s|s|s|s|s|d
wynurzały	s|s|s|s|s|s|s|r_ć|d
się	s|s|s
z	s
mroku	s|s|s|s|d
.	s

Przewieziono	l|s|s|s|s|s|s|r_ź|r_ć|d|d|d
go	r_o|r_n
do	s|s
szpitala	s|s|s|s|s|s|s|d
.	s

Pani	l|s|s|s
Bentley	s|s|s|s|s|s|s
okazała	s|s|s|s|s|r_ć|d
się	s|s|s
bardzo	s|s|s|s|s|s
miłą	s|s|s|r_y
i	s
gościnną	s|s|s|s|s|s|s|r_y
kobietą	s|s|s|s|s|s|r_a
.	s

Na	l|s
pozostałym	s|s|s|s|s|s|s|s|s|d
oleju	s|s|s|s|d
podsmażyć	s|s|s|s|s|s|s|s|s
mięso	s|s|s|s|s
z	s
roztartym	s|s|s|i_e|d|s|r_z|r_e|r_ć
na	s|s
miazgę	s|s|s|s|s|r_a
czosnkiem	s|s|s|s|s|d|d|s|r_k
.	s

Wśród	l|s|s|s|s
uciekinierów	s|s|s|s|s|s|s|s|s|s|d|d
jest	r_b|r_y|r_ć|d
40-latek	s|s|s|s|s|s|s|s
z	s
Radomia	s|s|s|s|s|d|d
oraz	s|s|s|s
pięciu	s|s|s|r_ć|d|d
nieletnich	s|s|s|s|s|s|s|s|d|d
.	s

Lili	s|s|s|s
lubiła	s|s|s|s|r_ć|d
takie	s|s|s|s|d
nastroje	s|s|s|s|s|r_ó|s|d
.	s

Ten	l|s|s
,	s
porwawszy	s|s|s|s|s|r_ć|d|d|d
swój	s|s|s|s
kord	s|s|s|s
,	s
pobiegł	s|s|s|s|s|r_c|d
za	s|s
nim	i_o|d|d
.	s

Trzeba	l|s|s|s|s|s
zwolnić	s|s|s|s|s|s|s
!	s
"	s

Wiatry	l|s|s|s|s|d
słabe	s|s|s|s|r_y
z	s
kierunków	s|s|s|s|s|s|i_e|d|d
zmiennych	s|s|s|s|s|s|s|d|d
.	s

-	s
Może	l|s|s|s
trzeba	s|s|s|s|s|s
było	s|s|r_ć|d
pojechać	s|s|s|s|s|s|s|s
z	s
nimi	i_o|d|d|d
.	s

-	s
Jajo	l|s|s|s
przywiózł	s|s|s|s|s|s|r_e|r_ź|r_ć
do	s|s
nas	r_m|r_y|d
osobiście	s|s|s|s|s|s|s|s|s
dyrektor	s|s|s|s|s|s|s|s
płockiego	s|s|s|s|s|s|d|d|d
zoo	s|s|s
.	s

Myję	l|s|r_ć|d
brudne	s|s|s|s|s|r_y
i	s
lepkie	s|s|s|s|s|d
ręce	s|s|r_k|r_a
.	s

To	l|s
naturalna	s|s|s|s|s|s|s|s|r_y
rzecz	s|s|s|s|s
a	s
nie	s|s|s
promocja	s|s|s|s|s|s|s|s
osobista	s|s|s|s|s|s|s|r_y
.	s

Co	l|s
się	s|s|s
na	s|s
tę	s|r_en
odmienność	s|s|s|s|s|s|s|s|s|s
składa	s|s|s|s|s|s|r_ć
?	s

Trzeba	l|s|s|s|s|s
wracać	s|s|s|s|s|s
.	s

Dawniej	l|s|s|s|r_o|d|d
nie	s|s|s
wyglądał	s|s|s|s|s|s|s|r_ć
na	s|s
Żyda	s|s|s|d
.	s

Najpierw	l|s|s|s|s|s|s|s
pod	s|s|s
skalpel	s|s|s|s|s|s|s
trafi	s|s|s|s|s|r_ć
szósty	s|s|s|s|s|s
,	s
najmniejszy	r_m|s|r_ł|d|d|d|d|d|d|d|s
palec	s|s|s|s|s
u	s
prawej	s|s|s|s|r_y|d
rączki	s|s|s|s|s|r_a
chłopca	s|s|s|s|s|i_ie|d
.	s

A	l
potem	s|s|s|s|s
zgłoś	s|s|s|s|r_sić
się	s|s|s
do	s|s
księcia	s|s|s|r_ą|r_ż|r_ę|d
po	s|s
nagrodę	s|s|s|s|s|s|r_a
.	s

taka	s|s|s|r_i
pani	s|s|s|s
prezentowała	s|s|s|s|s|s|s|s|s|s|r_ć|d
te	s|s|r_n
wszystkie	s|s|s|s|s|s|i_e|d|d
.	s
.	s

Zanieśli	l|s|s|s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
go	r_o|r_n
biegiem	s|s|s|s|s|s|s
do	s|s
ambulatorium	s|s|s|s|s|s|s|s|s|s|s|s
.	s

Uśmiechnęła	l|s|s|s|s|s|s|s|r_ą|r_ć|d
się	s|s|s
tylko	s|s|s|s|s
do	s|s
siebie	s|s|s|s|s|s
.	s

Dziękuję	l|s|s|s|s|r_ow|r_a|r_ć
bardzo	s|s|s|s|s|s
.	s

-	s
W	l
1997	s|s|s|s
r.	s|r_ok
rozwiodł	s|s|s|s|s|r_e|r_ś|r_ć
em	r_by|r_ć
się	s|s|s
.	s

Proszę	l|s|s|s|r_i|r_ć
o	s
uważną	s|s|s|s|s|r_y
lekturę	s|s|s|s|s|s|r_a
.	s

W	l
poprzednim	s|s|s|s|s|s|s|s|s|d
numerze	s|s|s|s|s|d|d
informowali	s|s|s|s|s|s|s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
o	s
związkach	s|s|s|s|s|i_e|d|d|d
zawodowych	s|s|s|s|s|s|s|s|d|d
w	s
naszym	s|s|s|s|d|d
mieście	s|s|r_a|r_s|r_t|r_o|d
.	s

Co	l|s
zrobić	s|s|s|s|s|s
,	s
aby	s|s|s
uniknąć	s|s|s|s|s|s|s
czyhającego	s|s|s|s|s|r_ć|d|d|d|d|d
na	s|s
lodzie	s|r_ó|s|d|d|d
zagrożenia	s|s|s|s|s|s|s|s|s|r_e
?	s

–	s
jest	r_b|r_y|r_ć|d
szansa	s|s|s|s|s|s
.	s

Pan	l|s|s
poseł	s|s|s|s|s
Juliusz	s|s|s|s|s|s|s
Braun	s|s|s|s|s
,	s
proszę	s|s|s|s|r_i|r_ć
bardzo	s|s|s|s|s|s
.	s

Nie	l|s|s
mamy	s|r_i|r_e|r_ć
z	s
nią	i_o|d|d
żadnych	s|s|s|i_e|d|d|d
problemów	s|s|s|s|s|s|s|d|d
.	s

Ta	r_te|r_n
kobieta	s|s|s|s|s|s|s
udzieliła	s|s|s|s|s|s|s|r_ć|d
mi	r_j|r_a
kilku	s|s|s|s|r_a
ważnych	s|s|s|s|s|d|d
lekcji	s|s|s|s|s|r_a
.	s

Pracownik	l|s|s|s|s|s|s|s|s
zwalnia	s|s|s|s|s|s|s|r_ć
się	s|s|s
często	s|s|s|s|s|s
podczas	s|s|s|s|s|s|s
pracy	s|s|s|s|r_a
dla	s|s|s
załatwienia	s|s|s|s|s|s|s|r_ć|d|d|d
spraw	s|s|s|s|s|r_a
osobistych	s|s|s|s|s|s|s|s|d|d
.	s

-	s
Nie	l|s|s
zabrzmiało	s|s|s|s|s|s|s|r_e|r_ć|d
to	s|s
ani	s|s|s
zachęcająco	s|s|s|s|s|s|s|s|s|s|s
,	s
ani	s|s|s
entuzjastycznie	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
.	s

Trwała	l|s|s|s|r_ć|d
jeszcze	s|s|s|s|s|s|s
powódź	s|s|s|s|s|s
.	s

Ten	l|s|s
ogromny	s|s|s|s|s|s|s
magazyn	s|s|s|s|s|s|s
przez	s|s|s|s|s
całe	s|s|s|r_y
wieki	s|s|s|s|d
pozostawał	s|s|s|s|s|s|s|s|s|r_ć
niewykorzystany	d|d|d|s|s|s|s|s|s|s|s|s|s|r_ć|d
.	s

Do	l|s
naszej	s|s|s|s|d|d
salki	s|s|s|s|r_a
wszedł	s|r_e|r_j|r_ś|r_ć|d
teraz	s|s|s|s|s
łysy	s|s|s|s
facet	s|s|s|s|s
w	s
ciemnooprawnych	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
okularach	s|s|s|s|s|s|r_y|d|d
.	s

Przysiadł	l|s|s|s|s|s|r_ą|r_ś|r_ć
ciężko	s|s|s|s|s|s
.	s

Skinęła	l|s|s|s|r_ą|r_ć|d
głową	s|s|s|s|r_a
.	s

Syk	l|s|s
łosia	s|s|r_ś|d|d
umilkł	s|s|s|s|s|r_nąć
.	s

Oficerowie	l|s|s|s|s|s|d|d|d|d
spojrzeli	s|s|s|s|s|s|s|r_ć|d
na	s|s
siebie	s|s|s|s|s|s
.	s

I	l
montujemy	s|s|s|s|r_o|r_w|r_a|r_ć|d
z	s
tego	s|d|d|s
dziewięćdziesięciominutowy	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
program	s|s|s|s|s|s|s
.	s

Chcą	l|s|s|r_ieć
zaoszczędzić	s|s|s|s|s|s|s|s|s|s|s|s
połowę	s|s|s|s|s|r_a
z	s
tej	s|s|r_n
kwoty	s|s|s|s|r_a
.	s

–	s
Nie	l|s|s
piernicz	s|s|s|s|s|s|s|s|r_yć
.	s

Jerzy	s|s|s|s|s
ogląda	s|s|s|s|s|s|r_ć
klucz	s|s|s|s|s
.	s

Na	s|s
pewno	s|s|s|s|s
marzł	s|s|s|s|r_nąć
w	s
zimie	s|s|s|r_a|d
.	s

Doniesienie	l|s|s|s|s|s|s|s|s|s|s
o	s
możliwych	s|s|s|s|s|s|s|d|d
nieprawidłowościach	s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ć|d|d|d|d
wpłynęło	s|s|s|s|s|r_ą|r_ć|d
do	s|s
tucholskiej	s|s|s|s|s|s|s|s|s|d|d
prokuratury	s|s|s|s|s|s|s|s|s|s|r_a
w	s
gorącym	s|s|s|s|s|s|d
przedwyborczym	s|s|s|s|s|s|s|s|s|s|s|s|s|d
okresie	s|s|s|s|s|d|d
na	s|s
początku	s|s|s|s|s|s|i_e|d
października	s|s|s|s|s|s|s|s|s|s|s|d
.	s

Nad	l|s|s
parkiem	s|s|s|s|d|d|d
szalała	s|s|s|s|r_e|r_ć|d
burza	s|s|s|s|s
.	s

I	l
tu	s|s
pojawia	s|s|s|s|s|s|s|r_ć
się	s|s|s
problem	s|s|s|s|s|s|s
.	s

Otwarcie	l|s|s|r_o|s|r_z|r_y|r_ć
granic	s|s|s|s|s|s|r_a
nie	s|s|s
poprawiło	s|s|s|s|s|s|s|r_ć|d
sytuacji	s|s|s|s|s|s|s|r_a
plantatorów	s|s|s|s|s|s|s|s|s|d|d
.	s

–	s
czy	s|s|s
pan	s|s|s
gra	s|s|s|r_ć
w	s
brydża	s|s|s|s|s|d
sportowego	s|s|s|s|s|s|s|r_y|d|d
?	s

Nigdy	l|s|s|s|s
nikt	s|s|s|s
nie	s|s|s
przyznał	s|s|s|s|s|s|s|r_ć
nam	r_m|r_y|d
racji	s|s|s|s|r_a
.	s

Ale	l|s|s
los	s|s|s
wtedy	s|s|s|s|s
o	s
winę	s|s|s|r_a
nie	s|s|s
pytał	s|s|s|s|r_ć
.	s
.	s
.	s

Najwyższe	d|d|d|s|s|r_s|r_o|r_k|r_i
sięgały	s|s|s|s|s|r_ć|d
nawet	s|s|s|s|s
180	s|s|s
cm	s|i_enty|r_etr
.	s

Nic	l|s|s
nie	s|s|s
mówiła	s|s|s|s|r_ć|d
.	s

Wyobraź	l|s|s|s|s|s|r_zić
sobie	s|r_ie|s|s|s
,	s
że	s|s
nie	s|s|s
mogę	s|r_ó|r_c|d
.	s

Z	l
pożaru	s|s|s|s|s|d
uratowała	s|s|s|s|s|s|s|r_ć|d
się	s|s|s
czternastoletnia	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|d
Stefania	s|s|s|s|s|s|s|s
Nowaczuk	s|s|s|s|s|s|s|s
.	s

Albowiem	l|s|s|s|s|s|s|s
stale	s|s|s|s|s
dotykali	s|s|s|s|s|s|r_ć|d
śmy	r_b|r_y|r_ć
się	s|s|s
cudownie	s|s|s|s|s|s|s|s
we	s|d
wszystkich	s|s|s|s|s|s|i_e|d|d|d
pozostałych	s|s|s|s|s|s|s|s|s|d|d
sprawach	s|s|s|s|s|s|d|d
.	s

Policjanci	l|s|s|s|s|s|s|s|r_t|d
znaleźli	s|s|s|s|s|s|r_ć|d
zabójcę	s|s|s|s|s|s|r_a
we	s|d
Wrocławiu	s|s|s|s|s|s|s|d|d
.	s

Mnie	r_j|r_a|d|d
samą	s|s|s|d
zaangażowano	s|s|s|s|s|s|s|s|s|s|r_ć|d
.	s

Ziemia	l|s|s|s|s|s
jest	r_b|r_y|r_ć|d
naga	s|s|s|r_i
.	s

W	l
Charkowie	s|s|s|s|s|r_ó|s|d|d
300	s|s|s
osób	s|s|r_o|s|r_a
odkryło	s|s|s|s|s|r_ć|d
ostatnio	s|s|s|s|s|s|s|s
karaimskie	s|s|s|s|s|s|s|s|s|d
korzenie	s|s|s|s|s|s|s|s
.	s

Rząd	l|s|s|s
odpowiada	s|s|s|s|s|s|s|s|s|r_ć
,	s
że	s|s
nie	s|s|s
można	s|s|s|s|s
tego	s|d|d|s
teraz	s|s|s|s|s
zrobić	s|s|s|s|s|s
.	s

–	s
ale	s|s|s
wiesz	s|s|s|r_d|s|r_ieć
co	s|s
?	s

to	s|s
jest	r_b|r_y|r_ć|d
zupełnie	s|s|s|s|s|s|s|s
inna	s|s|s|r_y
sprawa	s|s|s|s|s|s
.	s

W	l
tym	s|r_e|r_n
roku	s|s|s|d
Ministerstwo	l|s|s|s|s|s|s|s|s|s|s|s
Zdrowia	l|s|s|s|s|s|r_e
wykreśliło	s|s|s|s|s|s|s|s|r_ć|d
z	s
nich	i_o|d|d|d
osiemnaście	s|s|s|s|s|s|s|s|s|s|s
leków	s|s|s|d|d
.	s

Wiele	l|s|s|s|s
pociągów	s|s|s|s|s|s|d|d
odwołano	s|s|s|s|s|s|r_ć|d
.	s

-	s
Bo	l|s
nasz	s|s|s|s
kot	s|s|s
dezerterem	s|s|s|s|s|s|s|s|d|d
okazał	s|s|s|s|s|r_ć
sia	s|s|r_ę
.	s
.	s
.	s

Grek	s|s|s|s
zmarszczył	s|s|s|s|s|s|s|s|s|r_ć
czoło	s|s|s|s|s
i	s
chwilę	s|s|s|s|s|r_a
jeszcze	s|s|s|s|s|s|s
badał	s|s|s|s|r_ć
go	r_o|r_n
uważnie	s|s|s|s|s|s|s
wzrokiem	s|s|s|s|s|d|d|d
.	s

Spójrzcie	l|s|r_o|s|s|s|r_e|r_ć|d
!	s

Piotr	s|s|s|s|s
wyszedł	s|s|r_j|r_ś|r_ć|d|d
do	s|s
kuchni	s|s|s|s|s|s|r_a
,	s
przyniósł	s|s|s|s|s|s|r_e|r_ś|r_ć
dla	s|s|s
mnie	r_j|r_a|d|d
kawę	s|s|s|r_a
.	s

Nie	l|s|s
chciał	s|s|s|s|r_e|r_ć
kłamać	s|s|s|s|s|s
.	s

Trzy	l|s|s|s
lata	r_r|r_o|r_k|d
temu	s|s|s|s
rozstał	s|s|s|s|s|s|r_ć
się	s|s|s
z	s
górniczą	s|s|s|s|s|s|s|r_y
spółką	s|s|s|s|s|r_a
mieszkaniową	s|s|s|s|s|s|s|s|s|s|s|r_y
w	s
Nikiszowcu	s|s|s|s|s|s|s|s|i_ie|d
.	s

Wykluczenie	l|s|s|s|s|s|s|r_y|r_ć|d|d
z	s
SLD	s|s|s
jest	r_b|r_y|r_ć|d
karą	s|s|s|r_a
bardzo	s|s|s|s|s|s
dotkliwą	s|s|s|s|s|s|s|r_y
.	s

–	s
umowę	s|s|s|s|r_a
już	s|s|s
masz	s|r_i|r_e|r_ć
stałą	s|s|s|s|r_y
?	s

Pomogł	l|s|s|r_ó|r_c|d
em	r_by|r_ć
mu	r_o|r_n
zarzucić	s|s|s|s|s|s|s|s
worek	s|s|s|s|s
na	s|s
plecy	s|s|s|s|s
.	s
